Record Length,2.500000e+03,,  -0.000012600000,   0.00000,
,,,00.000024740000,  -0.40000,
,,,00.000024760000,  -0.40000,
,,,00.000024780000,  -0.20000,
,,,00.000024800000,  -0.20000,
,,,00.000024820000,  -0.20000,
,,,00.000024840000,   0.00000,
,,,00.000024860000,  -0.20000,
,,,00.000024880000,  -0.40000,
,,,00.000024900000,  -0.20000,
,,,00.000024920000,  -0.20000,
,,,00.000024940000,  -0.20000,
,,,00.000024960000,  -0.20000,
,,,00.000024980000,  -0.40000,
,,,00.000025000000,   0.00000,
,,,00.000025020000,  -0.20000,
,,,00.000025040000,   0.00000,
,,,00.000025060000,  -0.20000,
,,,00.000025080000,   0.00000,
,,,00.000025100000,   0.00000,
,,,00.000025120000,   0.00000,
,,,00.000025140000,  -0.20000,
,,,00.000025160000,   0.00000,
,,,00.000025180000,   0.00000,
,,,00.000025200000,  -0.20000,
,,,00.000025220000,  -0.20000,
,,,00.000025240000,   0.00000,
,,,00.000025260000,  -0.20000,
,,,00.000025280000,  -0.20000,
,,,00.000025300000,  -0.20000,
,,,00.000025320000,   0.00000,
,,,00.000025340000,   0.20000,
,,,00.000025360000,  -0.20000,
,,,00.000025380000,  -0.20000,
,,,00.000025400000,   0.00000,
,,,00.000025420000,  -0.20000,
,,,00.000025440000,   0.00000,
,,,00.000025460000,   0.00000,
,,,00.000025480000,  -0.20000,
,,,00.000025500000,   0.20000,
,,,00.000025520000,  -0.20000,
,,,00.000025540000,   0.00000,
,,,00.000025560000,   0.00000,
,,,00.000025580000,   0.00000,
,,,00.000025600000,   0.00000,
,,,00.000025620000,   0.00000,
,,,00.000025640000,   0.00000,
,,,00.000025660000,  -0.20000,
,,,00.000025680000,  -0.20000,
,,,00.000025700000,  -0.20000,
,,,00.000025720000,   0.00000,
,,,00.000025740000,   0.00000,
,,,00.000025760000,  -0.20000,
,,,00.000025780000,  -0.20000,
,,,00.000025800000,   0.00000,
,,,00.000025820000,   0.00000,
,,,00.000025840000,   0.20000,
,,,00.000025860000,   0.20000,
,,,00.000025880000,  -0.20000,
,,,00.000025900000,  -0.20000,
,,,00.000025920000,   0.20000,
,,,00.000025940000,   0.20000,
,,,00.000025960000,  -0.20000,
,,,00.000025980000,   0.00000,
,,,00.000026000000,  -0.20000,
,,,00.000026020000,   0.00000,
,,,00.000026040000,   0.20000,
,,,00.000026060000,   0.20000,
,,,00.000026080000,   0.20000,
,,,00.000026100000,  -0.20000,
,,,00.000026120000,   0.00000,
,,,00.000026140000,   0.00000,
,,,00.000026160000,  -0.20000,
,,,00.000026180000,  -0.20000,
,,,00.000026200000,  -0.20000,
,,,00.000026220000,   0.20000,
,,,00.000026240000,  -0.20000,
,,,00.000026260000,  -0.20000,
,,,00.000026280000,   0.20000,
,,,00.000026300000,  -0.20000,
,,,00.000026320000,   0.00000,
,,,00.000026340000,  -0.20000,
,,,00.000026360000,   0.00000,
,,,00.000026380000,  -0.20000,
,,,00.000026400000,   0.00000,
,,,00.000026420000,   0.00000,
,,,00.000026440000,   0.00000,
,,,00.000026460000,   0.00000,
,,,00.000026480000,   0.00000,
,,,00.000026500000,   0.00000,
,,,00.000026520000,  -0.20000,
,,,00.000026540000,   0.20000,
,,,00.000026560000,   0.00000,
,,,00.000026580000,   0.00000,
,,,00.000026600000,   0.00000,
,,,00.000026620000,   0.20000,
,,,00.000026640000,   0.00000,
,,,00.000026660000,   0.00000,
,,,00.000026680000,  -0.20000,
,,,00.000026700000,   0.20000,
,,,00.000026720000,  -0.20000,
,,,00.000026740000,   0.20000,
,,,00.000026760000,   0.00000,
,,,00.000026780000,   0.20000,
,,,00.000026800000,  -0.20000,
,,,00.000026820000,   0.20000,
,,,00.000026840000,  -0.20000,
,,,00.000026860000,  -0.20000,
,,,00.000026880000,   0.00000,
,,,00.000026900000,   0.20000,
,,,00.000026920000,   0.00000,
,,,00.000026940000,  -0.20000,
,,,00.000026960000,   0.00000,
,,,00.000026980000,   0.00000,
,,,00.000027000000,  -0.20000,
,,,00.000027020000,   0.00000,
,,,00.000027040000,   0.00000,
,,,00.000027060000,   0.00000,
,,,00.000027080000,   0.00000,
,,,00.000027100000,   0.00000,
,,,00.000027120000,   0.00000,
,,,00.000027140000,   0.00000,
,,,00.000027160000,  -0.20000,
,,,00.000027180000,  -0.20000,
,,,00.000027200000,   0.20000,
,,,00.000027220000,   0.20000,
,,,00.000027240000,  -0.20000,
,,,00.000027260000,   0.00000,
,,,00.000027280000,  -0.40000,
,,,00.000027300000,  -0.20000,
,,,00.000027320000,  -0.20000,
,,,00.000027340000,  -0.20000,
,,,00.000027360000,   0.00000,
,,,00.000027380000,   0.20000,
,,,00.000027400000,  -0.20000,
,,,00.000027420000,  -0.20000,
,,,00.000027440000,   0.20000,
,,,00.000027460000,   0.00000,
,,,00.000027480000,   0.00000,
,,,00.000027500000,   0.00000,
,,,00.000027520000,   0.00000,
,,,00.000027540000,   0.20000,
,,,00.000027560000,  -0.20000,
,,,00.000027580000,  -0.20000,
,,,00.000027600000,   0.00000,
,,,00.000027620000,  -0.20000,
,,,00.000027640000,   0.20000,
,,,00.000027660000,   0.00000,
,,,00.000027680000,   0.00000,
,,,00.000027700000,   0.00000,
,,,00.000027720000,   0.00000,
,,,00.000027740000,  -0.20000,
,,,00.000027760000,   0.00000,
,,,00.000027780000,  -0.20000,
,,,00.000027800000,   0.00000,
,,,00.000027820000,   0.00000,
,,,00.000027840000,   0.00000,
,,,00.000027860000,   0.20000,
,,,00.000027880000,  -0.40000,
,,,00.000027900000,   0.00000,
,,,00.000027920000,   0.00000,
,,,00.000027940000,  -0.20000,
,,,00.000027960000,   0.20000,
,,,00.000027980000,  -0.20000,
,,,00.000028000000,   0.00000,
,,,00.000028020000,   0.00000,
,,,00.000028040000,   0.00000,
,,,00.000028060000,   0.20000,
,,,00.000028080000,   0.20000,
,,,00.000028100000,   0.00000,
,,,00.000028120000,   0.00000,
,,,00.000028140000,   0.00000,
,,,00.000028160000,   0.20000,
,,,00.000028180000,   0.20000,
,,,00.000028200000,   0.00000,
,,,00.000028220000,   0.00000,
,,,00.000028240000,   0.00000,
,,,00.000028260000,   0.00000,
,,,00.000028280000,  -0.20000,
,,,00.000028300000,   0.00000,
,,,00.000028320000,   0.20000,
,,,00.000028340000,   0.00000,
,,,00.000028360000,  -0.40000,
,,,00.000028380000,   0.00000,
,,,00.000028400000,  -0.20000,
,,,00.000028420000,   0.20000,
,,,00.000028440000,  -0.20000,
,,,00.000028460000,   0.00000,
,,,00.000028480000,   0.20000,
,,,00.000028500000,  -0.20000,
,,,00.000028520000,  -0.20000,
,,,00.000028540000,   0.00000,
,,,00.000028560000,   0.00000,
,,,00.000028580000,  -0.20000,
,,,00.000028600000,   0.00000,
,,,00.000028620000,   0.00000,
,,,00.000028640000,  -0.20000,
,,,00.000028660000,  -0.20000,
,,,00.000028680000,   0.20000,
,,,00.000028700000,   0.00000,
,,,00.000028720000,   0.00000,
,,,00.000028740000,   0.00000,
,,,00.000028760000,   0.00000,
,,,00.000028780000,   0.20000,
,,,00.000028800000,   0.20000,
,,,00.000028820000,  -0.20000,
,,,00.000028840000,   0.00000,
,,,00.000028860000,   0.00000,
,,,00.000028880000,   0.20000,
,,,00.000028900000,  -0.20000,
,,,00.000028920000,   0.00000,
,,,00.000028940000,  -0.20000,
,,,00.000028960000,   0.00000,
,,,00.000028980000,   0.00000,
,,,00.000029000000,   0.00000,
,,,00.000029020000,   0.20000,
,,,00.000029040000,  -0.20000,
,,,00.000029060000,   0.00000,
,,,00.000029080000,   0.00000,
,,,00.000029100000,  -0.20000,
,,,00.000029120000,  -0.20000,
,,,00.000029140000,   0.20000,
,,,00.000029160000,   0.00000,
,,,00.000029180000,   0.20000,
,,,00.000029200000,   0.00000,
,,,00.000029220000,   0.20000,
,,,00.000029240000,   0.00000,
,,,00.000029260000,   0.00000,
,,,00.000029280000,   0.00000,
,,,00.000029300000,  -0.20000,
,,,00.000029320000,  -0.20000,
,,,00.000029340000,   0.00000,
,,,00.000029360000,  -0.20000,
,,,00.000029380000,   0.00000,
,,,00.000029400000,   0.00000,
,,,00.000029420000,   0.20000,
,,,00.000029440000,  -0.20000,
,,,00.000029460000,   0.00000,
,,,00.000029480000,  -0.20000,
,,,00.000029500000,   0.00000,
,,,00.000029520000,   0.00000,
,,,00.000029540000,   0.00000,
,,,00.000029560000,   0.20000,
,,,00.000029580000,   0.20000,
,,,00.000029600000,   0.20000,
,,,00.000029620000,   0.00000,
,,,00.000029640000,   0.00000,
,,,00.000029660000,  -0.20000,
,,,00.000029680000,   0.20000,
,,,00.000029700000,  -0.20000,
,,,00.000029720000,  -0.20000,
,,,00.000029740000,   0.00000,
,,,00.000029760000,  -0.20000,
,,,00.000029780000,  -0.20000,
,,,00.000029800000,   0.00000,
,,,00.000029820000,   0.00000,
,,,00.000029840000,   0.20000,
,,,00.000029860000,  -0.20000,
,,,00.000029880000,   0.20000,
,,,00.000029900000,   0.00000,
,,,00.000029920000,   0.00000,
,,,00.000029940000,  -0.20000,
,,,00.000029960000,  -0.40000,
,,,00.000029980000,  -0.20000,
,,,00.000030000000,   0.20000,
,,,00.000030020000,   0.20000,
,,,00.000030040000,  -0.20000,
,,,00.000030060000,   0.00000,
,,,00.000030080000,   0.00000,
,,,00.000030100000,   0.00000,
,,,00.000030120000,   0.00000,
,,,00.000030140000,  -0.20000,
,,,00.000030160000,  -0.20000,
,,,00.000030180000,   0.00000,
,,,00.000030200000,   0.00000,
,,,00.000030220000,   0.20000,
,,,00.000030240000,   0.00000,
,,,00.000030260000,   0.00000,
,,,00.000030280000,   0.00000,
,,,00.000030300000,   0.00000,
,,,00.000030320000,   0.00000,
,,,00.000030340000,  -0.20000,
,,,00.000030360000,   0.00000,
,,,00.000030380000,   0.00000,
,,,00.000030400000,   0.00000,
,,,00.000030420000,   0.00000,
,,,00.000030440000,   0.20000,
,,,00.000030460000,  -0.20000,
,,,00.000030480000,  -0.20000,
,,,00.000030500000,   0.00000,
,,,00.000030520000,  -0.20000,
,,,00.000030540000,   0.20000,
,,,00.000030560000,  -0.20000,
,,,00.000030580000,   0.00000,
,,,00.000030600000,   0.00000,
,,,00.000030620000,  -0.20000,
,,,00.000030640000,   0.00000,
,,,00.000030660000,   0.00000,
,,,00.000030680000,   0.00000,
,,,00.000030700000,   0.00000,
,,,00.000030720000,   0.00000,
,,,00.000030740000,   0.00000,
,,,00.000030760000,   0.00000,
,,,00.000030780000,   0.20000,
,,,00.000030800000,   0.00000,
,,,00.000030820000,   0.00000,
,,,00.000030840000,   0.00000,
,,,00.000030860000,   0.00000,
,,,00.000030880000,  -0.20000,
,,,00.000030900000,   0.00000,
,,,00.000030920000,   0.00000,
,,,00.000030940000,   0.00000,
,,,00.000030960000,   0.00000,
,,,00.000030980000,   0.00000,
,,,00.000031000000,   0.00000,
,,,00.000031020000,   0.00000,
,,,00.000031040000,   0.00000,
,,,00.000031060000,  -0.20000,
,,,00.000031080000,   0.00000,
,,,00.000031100000,   0.00000,
,,,00.000031120000,   0.00000,
,,,00.000031140000,  -0.40000,
,,,00.000031160000,   0.20000,
,,,00.000031180000,   0.00000,
,,,00.000031200000,  -0.20000,
,,,00.000031220000,  -0.20000,
,,,00.000031240000,   0.00000,
,,,00.000031260000,   0.20000,
,,,00.000031280000,   0.20000,
,,,00.000031300000,  -0.40000,
,,,00.000031320000,   0.00000,
,,,00.000031340000,   0.00000,
,,,00.000031360000,   0.00000,
,,,00.000031380000,   0.40000,
,,,00.000031400000,   0.20000,
,,,00.000031420000,  -0.20000,
,,,00.000031440000,   0.00000,
,,,00.000031460000,   0.00000,
,,,00.000031480000,   0.00000,
,,,00.000031500000,   0.20000,
,,,00.000031520000,   0.00000,
,,,00.000031540000,   0.00000,
,,,00.000031560000,  -0.20000,
,,,00.000031580000,   0.00000,
,,,00.000031600000,   0.00000,
,,,00.000031620000,   0.20000,
,,,00.000031640000,   0.00000,
,,,00.000031660000,   0.00000,
,,,00.000031680000,   0.00000,
,,,00.000031700000,   0.00000,
,,,00.000031720000,   0.20000,
,,,00.000031740000,  -0.20000,
,,,00.000031760000,   0.00000,
,,,00.000031780000,   0.00000,
,,,00.000031800000,   0.00000,
,,,00.000031820000,   0.20000,
,,,00.000031840000,  -0.20000,
,,,00.000031860000,   0.00000,
,,,00.000031880000,   0.00000,
,,,00.000031900000,   0.00000,
,,,00.000031920000,   0.00000,
,,,00.000031940000,   0.00000,
,,,00.000031960000,   0.00000,
,,,00.000031980000,   0.20000,
,,,00.000032000000,   0.00000,
,,,00.000032020000,   0.00000,
,,,00.000032040000,   0.00000,
,,,00.000032060000,   0.00000,
,,,00.000032080000,   0.00000,
,,,00.000032100000,   0.00000,
,,,00.000032120000,   0.00000,
,,,00.000032140000,   0.20000,
,,,00.000032160000,   0.20000,
,,,00.000032180000,  -0.20000,
,,,00.000032200000,   0.20000,
,,,00.000032220000,   0.20000,
,,,00.000032240000,   0.20000,
,,,00.000032260000,   0.00000,
,,,00.000032280000,   0.20000,
,,,00.000032300000,   0.00000,
,,,00.000032320000,   0.00000,
,,,00.000032340000,  -0.20000,
,,,00.000032360000,  -0.20000,
,,,00.000032380000,   0.00000,
,,,00.000032400000,  -0.20000,
,,,00.000032420000,   0.00000,
,,,00.000032440000,   0.00000,
,,,00.000032460000,   0.00000,
,,,00.000032480000,   0.00000,
,,,00.000032500000,  -0.20000,
,,,00.000032520000,   0.00000,
,,,00.000032540000,   0.00000,
,,,00.000032560000,   0.00000,
,,,00.000032580000,   0.20000,
,,,00.000032600000,   0.00000,
,,,00.000032620000,   0.00000,
,,,00.000032640000,   0.00000,
,,,00.000032660000,   0.00000,
,,,00.000032680000,   0.00000,
,,,00.000032700000,   0.00000,
,,,00.000032720000,   0.00000,
,,,00.000032740000,   0.20000,
,,,00.000032760000,   0.20000,
,,,00.000032780000,   0.00000,
,,,00.000032800000,   0.20000,
,,,00.000032820000,  -0.20000,
,,,00.000032840000,  -0.20000,
,,,00.000032860000,   0.00000,
,,,00.000032880000,   0.00000,
,,,00.000032900000,   0.00000,
,,,00.000032920000,   0.00000,
,,,00.000032940000,   0.00000,
,,,00.000032960000,   0.20000,
,,,00.000032980000,   0.20000,
,,,00.000033000000,   0.00000,
,,,00.000033020000,   0.20000,
,,,00.000033040000,   0.00000,
,,,00.000033060000,   0.00000,
,,,00.000033080000,  -0.20000,
,,,00.000033100000,   0.00000,
,,,00.000033120000,  -0.20000,
,,,00.000033140000,   0.00000,
,,,00.000033160000,  -0.20000,
,,,00.000033180000,   0.00000,
,,,00.000033200000,  -0.20000,
,,,00.000033220000,  -0.20000,
,,,00.000033240000,   0.00000,
,,,00.000033260000,   0.00000,
,,,00.000033280000,  -0.20000,
,,,00.000033300000,   0.00000,
,,,00.000033320000,   0.00000,
,,,00.000033340000,   0.00000,
,,,00.000033360000,   0.00000,
,,,00.000033380000,   0.00000,
,,,00.000033400000,   0.00000,
,,,00.000033420000,   0.00000,
,,,00.000033440000,   0.00000,
,,,00.000033460000,  -0.20000,
,,,00.000033480000,   0.00000,
,,,00.000033500000,   0.00000,
,,,00.000033520000,   0.00000,
,,,00.000033540000,   0.00000,
,,,00.000033560000,  -0.20000,
,,,00.000033580000,   0.00000,
,,,00.000033600000,   0.00000,
,,,00.000033620000,   0.20000,
,,,00.000033640000,   0.00000,
,,,00.000033660000,   0.00000,
,,,00.000033680000,   0.00000,
,,,00.000033700000,   0.00000,
,,,00.000033720000,   0.20000,
,,,00.000033740000,   0.00000,
,,,00.000033760000,   0.20000,
,,,00.000033780000,   0.00000,
,,,00.000033800000,   0.00000,
,,,00.000033820000,  -0.20000,
,,,00.000033840000,   0.00000,
,,,00.000033860000,   0.00000,
,,,00.000033880000,  -0.20000,
,,,00.000033900000,   0.00000,
,,,00.000033920000,   0.00000,
,,,00.000033940000,   0.00000,
,,,00.000033960000,   0.20000,
,,,00.000033980000,   0.00000,
,,,00.000034000000,   0.00000,
,,,00.000034020000,   0.00000,
,,,00.000034040000,   0.00000,
,,,00.000034060000,   0.20000,
,,,00.000034080000,   0.00000,
,,,00.000034100000,   0.00000,
,,,00.000034120000,   0.20000,
,,,00.000034140000,  -0.20000,
,,,00.000034160000,   0.00000,
,,,00.000034180000,   0.00000,
,,,00.000034200000,  -0.20000,
,,,00.000034220000,   0.00000,
,,,00.000034240000,   0.20000,
,,,00.000034260000,   0.00000,
,,,00.000034280000,   0.20000,
,,,00.000034300000,   0.00000,
,,,00.000034320000,  -0.20000,
,,,00.000034340000,   0.00000,
,,,00.000034360000,  -0.20000,
,,,00.000034380000,   0.00000,
,,,00.000034400000,   0.20000,
,,,00.000034420000,   0.00000,
,,,00.000034440000,  -0.20000,
,,,00.000034460000,   0.20000,
,,,00.000034480000,   0.00000,
,,,00.000034500000,   0.00000,
,,,00.000034520000,   0.00000,
,,,00.000034540000,   0.00000,
,,,00.000034560000,  -0.20000,
,,,00.000034580000,   0.20000,
,,,00.000034600000,   0.20000,
,,,00.000034620000,   0.20000,
,,,00.000034640000,   0.00000,
,,,00.000034660000,  -0.20000,
,,,00.000034680000,   0.40000,
,,,00.000034700000,   0.00000,
,,,00.000034720000,  -0.20000,
,,,00.000034740000,   0.00000,
,,,00.000034760000,  -0.20000,
,,,00.000034780000,   0.20000,
,,,00.000034800000,  -0.20000,
,,,00.000034820000,   0.00000,
,,,00.000034840000,   0.00000,
,,,00.000034860000,   0.00000,
,,,00.000034880000,   0.20000,
,,,00.000034900000,   0.20000,
,,,00.000034920000,   0.20000,
,,,00.000034940000,  -0.20000,
,,,00.000034960000,   0.20000,
,,,00.000034980000,   0.00000,
,,,00.000035000000,   0.00000,
,,,00.000035020000,   0.00000,
,,,00.000035040000,  -0.20000,
,,,00.000035060000,   0.20000,
,,,00.000035080000,   0.00000,
,,,00.000035100000,   0.00000,
,,,00.000035120000,   0.00000,
,,,00.000035140000,   0.00000,
,,,00.000035160000,  -0.20000,
,,,00.000035180000,  -0.20000,
,,,00.000035200000,  -0.20000,
,,,00.000035220000,   0.00000,
,,,00.000035240000,   0.00000,
,,,00.000035260000,  -0.20000,
,,,00.000035280000,  -0.20000,
,,,00.000035300000,   0.20000,
,,,00.000035320000,   0.20000,
,,,00.000035340000,   0.00000,
,,,00.000035360000,   0.00000,
,,,00.000035380000,   0.00000,
,,,00.000035400000,   0.20000,
,,,00.000035420000,   0.20000,
,,,00.000035440000,  -0.20000,
,,,00.000035460000,  -0.20000,
,,,00.000035480000,   0.00000,
,,,00.000035500000,   0.00000,
,,,00.000035520000,   0.00000,
,,,00.000035540000,   0.20000,
,,,00.000035560000,   0.00000,
,,,00.000035580000,   0.20000,
,,,00.000035600000,   0.00000,
,,,00.000035620000,  -0.20000,
,,,00.000035640000,   0.00000,
,,,00.000035660000,   0.00000,
,,,00.000035680000,   0.00000,
,,,00.000035700000,   0.00000,
,,,00.000035720000,  -0.20000,
,,,00.000035740000,   0.00000,
,,,00.000035760000,  -0.20000,
,,,00.000035780000,   0.20000,
,,,00.000035800000,   0.00000,
,,,00.000035820000,   0.20000,
,,,00.000035840000,   0.00000,
,,,00.000035860000,  -0.20000,
,,,00.000035880000,   0.00000,
,,,00.000035900000,   0.00000,
,,,00.000035920000,   0.20000,
,,,00.000035940000,   0.00000,
,,,00.000035960000,   0.00000,
,,,00.000035980000,  -0.20000,
,,,00.000036000000,   0.00000,
,,,00.000036020000,   0.00000,
,,,00.000036040000,   0.00000,
,,,00.000036060000,   0.00000,
,,,00.000036080000,  -0.20000,
,,,00.000036100000,   0.20000,
,,,00.000036120000,  -0.20000,
,,,00.000036140000,  -0.20000,
,,,00.000036160000,   0.00000,
,,,00.000036180000,   0.00000,
,,,00.000036200000,   0.00000,
,,,00.000036220000,   0.00000,
,,,00.000036240000,   0.00000,
,,,00.000036260000,   0.00000,
,,,00.000036280000,  -0.40000,
,,,00.000036300000,   0.20000,
,,,00.000036320000,   0.20000,
,,,00.000036340000,  -0.20000,
,,,00.000036360000,   0.00000,
,,,00.000036380000,   0.00000,
,,,00.000036400000,   0.00000,
,,,00.000036420000,   0.00000,
,,,00.000036440000,  -0.20000,
,,,00.000036460000,   0.00000,
,,,00.000036480000,  -0.20000,
,,,00.000036500000,  -0.20000,
,,,00.000036520000,   0.00000,
,,,00.000036540000,  -0.20000,
,,,00.000036560000,   0.00000,
,,,00.000036580000,   0.00000,
,,,00.000036600000,   0.00000,
,,,00.000036620000,  -0.20000,
,,,00.000036640000,   0.00000,
,,,00.000036660000,  -0.20000,
,,,00.000036680000,   0.00000,
,,,00.000036700000,   0.20000,
,,,00.000036720000,   0.20000,
,,,00.000036740000,   0.00000,
,,,00.000036760000,   0.00000,
,,,00.000036780000,   0.20000,
,,,00.000036800000,  -0.20000,
,,,00.000036820000,  -0.20000,
,,,00.000036840000,   0.00000,
,,,00.000036860000,   0.20000,
,,,00.000036880000,   0.20000,
,,,00.000036900000,   0.00000,
,,,00.000036920000,  -0.20000,
,,,00.000036940000,   0.00000,
,,,00.000036960000,   0.20000,
,,,00.000036980000,   0.00000,
,,,00.000037000000,  -0.20000,
,,,00.000037020000,  -0.20000,
,,,00.000037040000,   0.00000,
,,,00.000037060000,   0.00000,
,,,00.000037080000,   0.00000,
,,,00.000037100000,   0.00000,
,,,00.000037120000,   0.20000,
,,,00.000037140000,   0.00000,
,,,00.000037160000,   0.00000,
,,,00.000037180000,  -0.40000,
,,,00.000037200000,  -0.20000,
,,,00.000037220000,  -0.20000,
,,,00.000037240000,   0.00000,
,,,00.000037260000,  -0.20000,
,,,00.000037280000,   0.20000,
,,,00.000037300000,   0.00000,
,,,00.000037320000,   0.20000,
,,,00.000037340000,   0.20000,
,,,00.000037360000,   0.20000,
,,,00.000037380000,   0.00000,
