Record Length,2.500000e+03,,  -0.000074800000,  -2.00000,
,,,-00.000050320000,  -2.00000,
,,,-00.000050280000,   0.00000,
,,,-00.000050240000,  -2.00000,
,,,-00.000050200000,  -2.00000,
,,,-00.000050160000,  -2.00000,
,,,-00.000050120000,  -2.00000,
,,,-00.000050080000,  -2.00000,
,,,-00.000050040000,  -4.00000,
,,,-00.000050000000,  -2.00000,
,,,-00.000049960000,  -4.00000,
,,,-00.000049920000,  -2.00000,
,,,-00.000049880000,  -4.00000,
,,,-00.000049840000,  -2.00000,
,,,-00.000049800000,  -2.00000,
,,,-00.000049760000,  20.00000,
,,,-00.000049720000,  22.00000,
,,,-00.000049680000,  20.00000,
,,,-00.000049640000,  24.00000,
,,,-00.000049600000,  24.00000,
,,,-00.000049560000,  24.00000,
,,,-00.000049520000,  28.00000,
,,,-00.000049480000,  28.00000,
,,,-00.000049440000,  30.00000,
,,,-00.000049400000,  30.00000,
,,,-00.000049360000,  32.00000,
,,,-00.000049320000,  32.00000,
,,,-00.000049280000,  30.00000,
,,,-00.000049240000,  32.00000,
,,,-00.000049200000,  30.00000,
,,,-00.000049160000,  28.00000,
,,,-00.000049120000,  28.00000,
,,,-00.000049080000,  28.00000,
,,,-00.000049040000,  26.00000,
,,,-00.000049000000,  26.00000,
,,,-00.000048960000,  24.00000,
,,,-00.000048920000,  26.00000,
,,,-00.000048880000,  24.00000,
,,,-00.000048840000,  24.00000,
,,,-00.000048800000,  28.00000,
,,,-00.000048760000,  28.00000,
,,,-00.000048720000,  28.00000,
,,,-00.000048680000,  28.00000,
,,,-00.000048640000,  28.00000,
,,,-00.000048600000,  28.00000,
,,,-00.000048560000,  30.00000,
,,,-00.000048520000,  30.00000,
,,,-00.000048480000,  30.00000,
,,,-00.000048440000,  30.00000,
,,,-00.000048400000,  30.00000,
,,,-00.000048360000,  32.00000,
,,,-00.000048320000,  28.00000,
,,,-00.000048280000,  30.00000,
,,,-00.000048240000,  28.00000,
,,,-00.000048200000,  28.00000,
,,,-00.000048160000,  26.00000,
,,,-00.000048120000,  26.00000,
,,,-00.000048080000,  24.00000,
,,,-00.000048040000,  26.00000,
,,,-00.000048000000,  26.00000,
,,,-00.000047960000,  26.00000,
,,,-00.000047920000,  26.00000,
,,,-00.000047880000,  28.00000,
,,,-00.000047840000,  28.00000,
,,,-00.000047800000,  28.00000,
,,,-00.000047760000,  30.00000,
,,,-00.000047720000,  30.00000,
,,,-00.000047680000,  28.00000,
,,,-00.000047640000,  30.00000,
,,,-00.000047600000,  28.00000,
,,,-00.000047560000,  30.00000,
,,,-00.000047520000,  30.00000,
,,,-00.000047480000,  30.00000,
,,,-00.000047440000,  28.00000,
,,,-00.000047400000,  28.00000,
,,,-00.000047360000,  28.00000,
,,,-00.000047320000,  28.00000,
,,,-00.000047280000,  28.00000,
,,,-00.000047240000,  28.00000,
,,,-00.000047200000,  28.00000,
,,,-00.000047160000,  28.00000,
,,,-00.000047120000,  28.00000,
,,,-00.000047080000,  28.00000,
,,,-00.000047040000,  26.00000,
,,,-00.000047000000,  28.00000,
,,,-00.000046960000,  28.00000,
,,,-00.000046920000,  28.00000,
,,,-00.000046880000,  28.00000,
,,,-00.000046840000,  28.00000,
,,,-00.000046800000,  28.00000,
,,,-00.000046760000,  28.00000,
,,,-00.000046720000,  32.00000,
,,,-00.000046680000,  28.00000,
,,,-00.000046640000,  30.00000,
,,,-00.000046600000,  28.00000,
,,,-00.000046560000,  28.00000,
,,,-00.000046520000,  28.00000,
,,,-00.000046480000,  28.00000,
,,,-00.000046440000,  28.00000,
,,,-00.000046400000,  28.00000,
,,,-00.000046360000,  28.00000,
,,,-00.000046320000,  26.00000,
,,,-00.000046280000,  28.00000,
,,,-00.000046240000,  28.00000,
,,,-00.000046200000,  26.00000,
,,,-00.000046160000,  28.00000,
,,,-00.000046120000,  28.00000,
,,,-00.000046080000,  28.00000,
,,,-00.000046040000,  28.00000,
,,,-00.000046000000,  28.00000,
,,,-00.000045960000,  30.00000,
,,,-00.000045920000,  28.00000,
,,,-00.000045880000,  28.00000,
,,,-00.000045840000,  28.00000,
,,,-00.000045800000,  28.00000,
,,,-00.000045760000,  28.00000,
,,,-00.000045720000,  28.00000,
,,,-00.000045680000,  28.00000,
,,,-00.000045640000,  30.00000,
,,,-00.000045600000,  28.00000,
,,,-00.000045560000,  28.00000,
,,,-00.000045520000,  26.00000,
,,,-00.000045480000,  28.00000,
,,,-00.000045440000,  28.00000,
,,,-00.000045400000,  28.00000,
,,,-00.000045360000,  28.00000,
,,,-00.000045320000,  28.00000,
,,,-00.000045280000,  28.00000,
,,,-00.000045240000,  28.00000,
,,,-00.000045200000,  28.00000,
,,,-00.000045160000,  28.00000,
,,,-00.000045120000,  28.00000,
,,,-00.000045080000,  30.00000,
,,,-00.000045040000,  28.00000,
,,,-00.000045000000,  28.00000,
,,,-00.000044960000,  28.00000,
,,,-00.000044920000,  28.00000,
,,,-00.000044880000,  28.00000,
,,,-00.000044840000,  30.00000,
,,,-00.000044800000,  28.00000,
,,,-00.000044760000,  28.00000,
,,,-00.000044720000,  26.00000,
,,,-00.000044680000,  28.00000,
,,,-00.000044640000,  28.00000,
,,,-00.000044600000,  28.00000,
,,,-00.000044560000,  28.00000,
,,,-00.000044520000,  28.00000,
,,,-00.000044480000,  28.00000,
,,,-00.000044440000,  28.00000,
,,,-00.000044400000,  28.00000,
,,,-00.000044360000,  28.00000,
,,,-00.000044320000,  28.00000,
,,,-00.000044280000,  28.00000,
,,,-00.000044240000,  28.00000,
,,,-00.000044200000,  28.00000,
,,,-00.000044160000,  28.00000,
,,,-00.000044120000,  28.00000,
,,,-00.000044080000,  28.00000,
,,,-00.000044040000,  28.00000,
,,,-00.000044000000,  28.00000,
,,,-00.000043960000,  28.00000,
,,,-00.000043920000,  28.00000,
,,,-00.000043880000,  28.00000,
,,,-00.000043840000,  28.00000,
,,,-00.000043800000,  28.00000,
,,,-00.000043760000,  28.00000,
,,,-00.000043720000,  28.00000,
,,,-00.000043680000,  28.00000,
,,,-00.000043640000,  26.00000,
,,,-00.000043600000,  28.00000,
,,,-00.000043560000,  28.00000,
,,,-00.000043520000,  30.00000,
,,,-00.000043480000,  28.00000,
,,,-00.000043440000,  28.00000,
,,,-00.000043400000,  30.00000,
,,,-00.000043360000,  28.00000,
,,,-00.000043320000,  28.00000,
,,,-00.000043280000,  28.00000,
,,,-00.000043240000,  30.00000,
,,,-00.000043200000,  30.00000,
,,,-00.000043160000,  28.00000,
,,,-00.000043120000,  28.00000,
,,,-00.000043080000,  28.00000,
,,,-00.000043040000,  28.00000,
,,,-00.000043000000,  28.00000,
,,,-00.000042960000,  28.00000,
,,,-00.000042920000,  28.00000,
,,,-00.000042880000,  28.00000,
,,,-00.000042840000,  26.00000,
,,,-00.000042800000,  28.00000,
,,,-00.000042760000,  28.00000,
,,,-00.000042720000,  28.00000,
,,,-00.000042680000,  28.00000,
,,,-00.000042640000,  28.00000,
,,,-00.000042600000,  28.00000,
,,,-00.000042560000,  28.00000,
,,,-00.000042520000,  28.00000,
,,,-00.000042480000,  28.00000,
,,,-00.000042440000,  28.00000,
,,,-00.000042400000,  28.00000,
,,,-00.000042360000,  28.00000,
,,,-00.000042320000,  30.00000,
,,,-00.000042280000,  28.00000,
,,,-00.000042240000,  28.00000,
,,,-00.000042200000,  28.00000,
,,,-00.000042160000,  28.00000,
,,,-00.000042120000,  28.00000,
,,,-00.000042080000,  28.00000,
,,,-00.000042040000,  28.00000,
,,,-00.000042000000,  28.00000,
,,,-00.000041960000,  28.00000,
,,,-00.000041920000,  28.00000,
,,,-00.000041880000,  28.00000,
,,,-00.000041840000,  26.00000,
,,,-00.000041800000,  28.00000,
,,,-00.000041760000,  28.00000,
,,,-00.000041720000,  28.00000,
,,,-00.000041680000,  28.00000,
,,,-00.000041640000,  28.00000,
,,,-00.000041600000,  28.00000,
,,,-00.000041560000,  28.00000,
,,,-00.000041520000,  28.00000,
,,,-00.000041480000,  30.00000,
,,,-00.000041440000,  28.00000,
,,,-00.000041400000,  28.00000,
,,,-00.000041360000,  28.00000,
,,,-00.000041320000,  28.00000,
,,,-00.000041280000,  28.00000,
,,,-00.000041240000,  26.00000,
,,,-00.000041200000,  28.00000,
,,,-00.000041160000,  28.00000,
,,,-00.000041120000,  28.00000,
,,,-00.000041080000,  28.00000,
,,,-00.000041040000,  28.00000,
,,,-00.000041000000,  28.00000,
,,,-00.000040960000,  26.00000,
,,,-00.000040920000,  28.00000,
,,,-00.000040880000,  28.00000,
,,,-00.000040840000,  28.00000,
,,,-00.000040800000,  28.00000,
,,,-00.000040760000,  28.00000,
,,,-00.000040720000,  28.00000,
,,,-00.000040680000,  28.00000,
,,,-00.000040640000,  28.00000,
,,,-00.000040600000,  28.00000,
,,,-00.000040560000,  28.00000,
,,,-00.000040520000,  28.00000,
,,,-00.000040480000,  28.00000,
,,,-00.000040440000,  28.00000,
,,,-00.000040400000,  28.00000,
,,,-00.000040360000,  28.00000,
,,,-00.000040320000,  28.00000,
,,,-00.000040280000,  28.00000,
,,,-00.000040240000,  28.00000,
,,,-00.000040200000,  28.00000,
,,,-00.000040160000,  28.00000,
,,,-00.000040120000,  28.00000,
,,,-00.000040080000,  28.00000,
,,,-00.000040040000,  28.00000,
,,,-00.000040000000,  28.00000,
,,,-00.000039960000,  28.00000,
,,,-00.000039920000,  28.00000,
,,,-00.000039880000,  28.00000,
,,,-00.000039840000,  30.00000,
,,,-00.000039800000,  28.00000,
,,,-00.000039760000,  28.00000,
,,,-00.000039720000,  28.00000,
,,,-00.000039680000,  28.00000,
,,,-00.000039640000,  28.00000,
,,,-00.000039600000,  28.00000,
,,,-00.000039560000,  30.00000,
,,,-00.000039520000,  28.00000,
,,,-00.000039480000,  28.00000,
,,,-00.000039440000,  28.00000,
,,,-00.000039400000,  28.00000,
,,,-00.000039360000,  28.00000,
,,,-00.000039320000,  28.00000,
,,,-00.000039280000,  28.00000,
,,,-00.000039240000,  28.00000,
,,,-00.000039200000,  28.00000,
,,,-00.000039160000,  28.00000,
,,,-00.000039120000,  28.00000,
,,,-00.000039080000,  28.00000,
,,,-00.000039040000,  30.00000,
,,,-00.000039000000,  28.00000,
,,,-00.000038960000,  28.00000,
,,,-00.000038920000,  28.00000,
,,,-00.000038880000,  28.00000,
,,,-00.000038840000,  30.00000,
,,,-00.000038800000,  28.00000,
,,,-00.000038760000,  30.00000,
,,,-00.000038720000,  28.00000,
,,,-00.000038680000,  28.00000,
,,,-00.000038640000,  28.00000,
,,,-00.000038600000,  26.00000,
,,,-00.000038560000,  28.00000,
,,,-00.000038520000,  28.00000,
,,,-00.000038480000,  30.00000,
,,,-00.000038440000,  28.00000,
,,,-00.000038400000,  28.00000,
,,,-00.000038360000,  28.00000,
,,,-00.000038320000,  30.00000,
,,,-00.000038280000,  30.00000,
,,,-00.000038240000,  28.00000,
,,,-00.000038200000,  28.00000,
,,,-00.000038160000,  28.00000,
,,,-00.000038120000,  28.00000,
,,,-00.000038080000,  28.00000,
,,,-00.000038040000,  28.00000,
,,,-00.000038000000,  30.00000,
,,,-00.000037960000,  28.00000,
,,,-00.000037920000,  28.00000,
,,,-00.000037880000,  28.00000,
,,,-00.000037840000,  28.00000,
,,,-00.000037800000,  28.00000,
,,,-00.000037760000,  28.00000,
,,,-00.000037720000,  30.00000,
,,,-00.000037680000,  28.00000,
,,,-00.000037640000,  28.00000,
,,,-00.000037600000,  28.00000,
,,,-00.000037560000,  30.00000,
,,,-00.000037520000,  28.00000,
,,,-00.000037480000,  28.00000,
,,,-00.000037440000,  28.00000,
,,,-00.000037400000,  28.00000,
,,,-00.000037360000,  28.00000,
,,,-00.000037320000,  28.00000,
,,,-00.000037280000,  28.00000,
,,,-00.000037240000,  28.00000,
,,,-00.000037200000,  28.00000,
,,,-00.000037160000,  30.00000,
,,,-00.000037120000,  28.00000,
,,,-00.000037080000,  28.00000,
,,,-00.000037040000,  28.00000,
,,,-00.000037000000,  28.00000,
,,,-00.000036960000,  28.00000,
,,,-00.000036920000,  28.00000,
,,,-00.000036880000,  28.00000,
,,,-00.000036840000,  28.00000,
,,,-00.000036800000,  28.00000,
,,,-00.000036760000,  28.00000,
,,,-00.000036720000,  28.00000,
,,,-00.000036680000,  28.00000,
,,,-00.000036640000,  30.00000,
,,,-00.000036600000,  28.00000,
,,,-00.000036560000,  28.00000,
,,,-00.000036520000,  28.00000,
,,,-00.000036480000,  28.00000,
,,,-00.000036440000,  28.00000,
,,,-00.000036400000,  28.00000,
,,,-00.000036360000,  28.00000,
,,,-00.000036320000,  28.00000,
,,,-00.000036280000,  28.00000,
,,,-00.000036240000,  28.00000,
,,,-00.000036200000,  28.00000,
,,,-00.000036160000,  30.00000,
,,,-00.000036120000,  28.00000,
,,,-00.000036080000,  26.00000,
,,,-00.000036040000,  28.00000,
,,,-00.000036000000,  28.00000,
,,,-00.000035960000,  28.00000,
,,,-00.000035920000,  28.00000,
,,,-00.000035880000,  28.00000,
,,,-00.000035840000,  28.00000,
,,,-00.000035800000,  28.00000,
,,,-00.000035760000,  28.00000,
,,,-00.000035720000,  28.00000,
,,,-00.000035680000,  28.00000,
,,,-00.000035640000,  28.00000,
,,,-00.000035600000,  28.00000,
,,,-00.000035560000,  28.00000,
,,,-00.000035520000,  28.00000,
,,,-00.000035480000,  30.00000,
,,,-00.000035440000,  28.00000,
,,,-00.000035400000,  28.00000,
,,,-00.000035360000,  28.00000,
,,,-00.000035320000,  28.00000,
,,,-00.000035280000,  30.00000,
,,,-00.000035240000,  28.00000,
,,,-00.000035200000,  28.00000,
,,,-00.000035160000,  28.00000,
,,,-00.000035120000,  28.00000,
,,,-00.000035080000,  28.00000,
,,,-00.000035040000,  28.00000,
,,,-00.000035000000,  28.00000,
,,,-00.000034960000,  28.00000,
,,,-00.000034920000,  28.00000,
,,,-00.000034880000,  28.00000,
,,,-00.000034840000,  30.00000,
,,,-00.000034800000,  28.00000,
,,,-00.000034760000,  28.00000,
,,,-00.000034720000,  30.00000,
,,,-00.000034680000,  28.00000,
,,,-00.000034640000,  28.00000,
,,,-00.000034600000,  28.00000,
,,,-00.000034560000,  28.00000,
,,,-00.000034520000,  28.00000,
,,,-00.000034480000,  28.00000,
,,,-00.000034440000,  28.00000,
,,,-00.000034400000,  28.00000,
,,,-00.000034360000,  28.00000,
,,,-00.000034320000,  28.00000,
,,,-00.000034280000,  28.00000,
,,,-00.000034240000,  28.00000,
,,,-00.000034200000,  28.00000,
,,,-00.000034160000,  28.00000,
,,,-00.000034120000,  28.00000,
,,,-00.000034080000,  28.00000,
,,,-00.000034040000,  28.00000,
,,,-00.000034000000,  30.00000,
,,,-00.000033960000,  28.00000,
,,,-00.000033920000,  28.00000,
,,,-00.000033880000,  28.00000,
,,,-00.000033840000,  28.00000,
,,,-00.000033800000,  28.00000,
,,,-00.000033760000,  28.00000,
,,,-00.000033720000,  28.00000,
,,,-00.000033680000,  28.00000,
,,,-00.000033640000,  28.00000,
,,,-00.000033600000,  28.00000,
,,,-00.000033560000,  28.00000,
,,,-00.000033520000,  30.00000,
,,,-00.000033480000,  28.00000,
,,,-00.000033440000,  28.00000,
,,,-00.000033400000,  28.00000,
,,,-00.000033360000,  28.00000,
,,,-00.000033320000,  28.00000,
,,,-00.000033280000,  28.00000,
,,,-00.000033240000,  28.00000,
,,,-00.000033200000,  28.00000,
,,,-00.000033160000,  28.00000,
,,,-00.000033120000,  28.00000,
,,,-00.000033080000,  28.00000,
,,,-00.000033040000,  28.00000,
,,,-00.000033000000,  28.00000,
,,,-00.000032960000,  30.00000,
,,,-00.000032920000,  30.00000,
,,,-00.000032880000,  28.00000,
,,,-00.000032840000,  28.00000,
,,,-00.000032800000,  28.00000,
,,,-00.000032760000,  28.00000,
,,,-00.000032720000,  28.00000,
,,,-00.000032680000,  28.00000,
,,,-00.000032640000,  28.00000,
,,,-00.000032600000,  28.00000,
,,,-00.000032560000,  28.00000,
,,,-00.000032520000,  30.00000,
,,,-00.000032480000,  28.00000,
,,,-00.000032440000,  28.00000,
,,,-00.000032400000,  28.00000,
,,,-00.000032360000,  28.00000,
,,,-00.000032320000,  28.00000,
,,,-00.000032280000,  28.00000,
,,,-00.000032240000,  28.00000,
,,,-00.000032200000,  28.00000,
,,,-00.000032160000,  28.00000,
,,,-00.000032120000,  28.00000,
,,,-00.000032080000,  28.00000,
,,,-00.000032040000,  28.00000,
,,,-00.000032000000,  28.00000,
,,,-00.000031960000,  28.00000,
,,,-00.000031920000,  30.00000,
,,,-00.000031880000,  28.00000,
,,,-00.000031840000,  28.00000,
,,,-00.000031800000,  28.00000,
,,,-00.000031760000,  28.00000,
,,,-00.000031720000,  28.00000,
,,,-00.000031680000,  28.00000,
,,,-00.000031640000,  28.00000,
,,,-00.000031600000,  28.00000,
,,,-00.000031560000,  26.00000,
,,,-00.000031520000,  28.00000,
,,,-00.000031480000,  30.00000,
,,,-00.000031440000,  28.00000,
,,,-00.000031400000,  28.00000,
,,,-00.000031360000,  28.00000,
,,,-00.000031320000,  28.00000,
,,,-00.000031280000,  28.00000,
,,,-00.000031240000,  28.00000,
,,,-00.000031200000,  28.00000,
,,,-00.000031160000,  28.00000,
,,,-00.000031120000,  28.00000,
,,,-00.000031080000,  28.00000,
,,,-00.000031040000,  28.00000,
,,,-00.000031000000,  28.00000,
,,,-00.000030960000,  28.00000,
,,,-00.000030920000,  30.00000,
,,,-00.000030880000,  30.00000,
,,,-00.000030840000,  28.00000,
,,,-00.000030800000,  28.00000,
,,,-00.000030760000,  30.00000,
,,,-00.000030720000,  28.00000,
,,,-00.000030680000,  28.00000,
,,,-00.000030640000,  28.00000,
,,,-00.000030600000,  28.00000,
,,,-00.000030560000,  28.00000,
,,,-00.000030520000,  28.00000,
,,,-00.000030480000,  30.00000,
,,,-00.000030440000,  30.00000,
,,,-00.000030400000,  28.00000,
,,,-00.000030360000,  28.00000,
,,,-00.000030320000,  28.00000,
,,,-00.000030280000,  28.00000,
,,,-00.000030240000,  28.00000,
,,,-00.000030200000,  28.00000,
,,,-00.000030160000,  28.00000,
,,,-00.000030120000,  28.00000,
,,,-00.000030080000,  28.00000,
,,,-00.000030040000,  30.00000,
,,,-00.000030000000,  28.00000,
,,,-00.000029960000,  28.00000,
,,,-00.000029920000,  28.00000,
,,,-00.000029880000,  28.00000,
,,,-00.000029840000,  28.00000,
,,,-00.000029800000,  28.00000,
,,,-00.000029760000,  28.00000,
,,,-00.000029720000,  30.00000,
,,,-00.000029680000,  28.00000,
,,,-00.000029640000,  28.00000,
,,,-00.000029600000,  28.00000,
,,,-00.000029560000,  30.00000,
,,,-00.000029520000,  28.00000,
,,,-00.000029480000,  28.00000,
,,,-00.000029440000,  30.00000,
,,,-00.000029400000,  28.00000,
,,,-00.000029360000,  28.00000,
,,,-00.000029320000,  30.00000,
,,,-00.000029280000,  28.00000,
,,,-00.000029240000,  28.00000,
,,,-00.000029200000,  28.00000,
,,,-00.000029160000,  28.00000,
,,,-00.000029120000,  28.00000,
,,,-00.000029080000,  30.00000,
,,,-00.000029040000,  28.00000,
,,,-00.000029000000,  30.00000,
,,,-00.000028960000,  28.00000,
,,,-00.000028920000,  28.00000,
,,,-00.000028880000,  -4.00000,
,,,-00.000028840000,   0.00000,
,,,-00.000028800000,   2.00000,
,,,-00.000028760000,  -4.00000,
,,,-00.000028720000,  -2.00000,
,,,-00.000028680000,   0.00000,
,,,-00.000028640000,  -4.00000,
,,,-00.000028600000,  -2.00000,
,,,-00.000028560000,   0.00000,
,,,-00.000028520000,  -2.00000,
,,,-00.000028480000,   0.00000,
,,,-00.000028440000,  -2.00000,
,,,-00.000028400000,   0.00000,
,,,-00.000028360000,  -2.00000,
,,,-00.000028320000,  -2.00000,
,,,-00.000028280000,  -2.00000,
,,,-00.000028240000,   0.00000,
,,,-00.000028200000,   0.00000,
,,,-00.000028160000,   0.00000,
,,,-00.000028120000,   0.00000,
,,,-00.000028080000,   0.00000,
,,,-00.000028040000,  -2.00000,
,,,-00.000028000000,   0.00000,
,,,-00.000027960000,   0.00000,
,,,-00.000027920000,  -2.00000,
,,,-00.000027880000,   0.00000,
,,,-00.000027840000,   0.00000,
,,,-00.000027800000,  -2.00000,
,,,-00.000027760000,   0.00000,
,,,-00.000027720000,   0.00000,
,,,-00.000027680000,   0.00000,
,,,-00.000027640000,  -2.00000,
,,,-00.000027600000,   0.00000,
,,,-00.000027560000,  -2.00000,
,,,-00.000027520000,   0.00000,
,,,-00.000027480000,   0.00000,
,,,-00.000027440000,   0.00000,
,,,-00.000027400000,   0.00000,
,,,-00.000027360000,   0.00000,
,,,-00.000027320000,   0.00000,
,,,-00.000027280000,  -2.00000,
,,,-00.000027240000,   0.00000,
,,,-00.000027200000,   0.00000,
,,,-00.000027160000,  -2.00000,
,,,-00.000027120000,   0.00000,
,,,-00.000027080000,   0.00000,
,,,-00.000027040000,   0.00000,
,,,-00.000027000000,  -2.00000,
,,,-00.000026960000,   0.00000,
,,,-00.000026920000,   0.00000,
,,,-00.000026880000,   0.00000,
,,,-00.000026840000,  -2.00000,
,,,-00.000026800000,   0.00000,
,,,-00.000026760000,  -2.00000,
,,,-00.000026720000,   0.00000,
,,,-00.000026680000,   0.00000,
,,,-00.000026640000,   0.00000,
,,,-00.000026600000,  -2.00000,
,,,-00.000026560000,   0.00000,
,,,-00.000026520000,  -2.00000,
,,,-00.000026480000,   0.00000,
,,,-00.000026440000,  -2.00000,
,,,-00.000026400000,   0.00000,
,,,-00.000026360000,   0.00000,
,,,-00.000026320000,   0.00000,
,,,-00.000026280000,   0.00000,
,,,-00.000026240000,   0.00000,
,,,-00.000026200000,   0.00000,
,,,-00.000026160000,  -2.00000,
,,,-00.000026120000,  -2.00000,
,,,-00.000026080000,   0.00000,
,,,-00.000026040000,  -2.00000,
,,,-00.000026000000,   0.00000,
,,,-00.000025960000,   0.00000,
,,,-00.000025920000,   0.00000,
,,,-00.000025880000,  -2.00000,
,,,-00.000025840000,  -2.00000,
,,,-00.000025800000,   0.00000,
,,,-00.000025760000,  -2.00000,
,,,-00.000025720000,  -2.00000,
,,,-00.000025680000,   0.00000,
,,,-00.000025640000,   0.00000,
,,,-00.000025600000,   0.00000,
,,,-00.000025560000,  -2.00000,
,,,-00.000025520000,   0.00000,
,,,-00.000025480000,   0.00000,
