Record Length,2.500000e+03,,   0.015971000000,  -0.80000,
,,,0.015995600000,  -0.80000,
,,,0.015995640000,  -0.80000,
,,,0.015995680000,   0.80000,
,,,0.015995720000,   0.00000,
,,,0.015995760000,  -0.80000,
,,,0.015995800000,  -0.80000,
,,,0.015995840000,   0.80000,
,,,0.015995880000,   0.00000,
,,,0.015995920000,   0.80000,
,,,0.015995960000,  -0.80000,
,,,0.015996000000,   0.00000,
,,,0.015996040000,   0.00000,
,,,0.015996080000,  -0.80000,
,,,0.015996120000,  -0.80000,
,,,0.015996160000,   0.00000,
,,,0.015996200000,   0.00000,
,,,0.015996240000,   0.80000,
,,,0.015996280000,   0.00000,
,,,0.015996320000,  -0.80000,
,,,0.015996360000,   0.00000,
,,,0.015996400000,   0.00000,
,,,0.015996440000,  -0.80000,
,,,0.015996480000,   0.80000,
,,,0.015996520000,  -1.60000,
,,,0.015996560000,  -0.80000,
,,,0.015996600000,  -0.80000,
,,,0.015996640000,  -0.80000,
,,,0.015996680000,   0.00000,
,,,0.015996720000,   0.00000,
,,,0.015996760000,   0.80000,
,,,0.015996800000,   0.00000,
,,,0.015996840000,  -0.80000,
,,,0.015996880000,  -1.60000,
,,,0.015996920000,   0.00000,
,,,0.015996960000,   0.00000,
,,,0.015997000000,   0.00000,
,,,0.015997040000,   0.00000,
,,,0.015997080000,  -0.80000,
,,,0.015997120000,  -0.80000,
,,,0.015997160000,  -1.60000,
,,,0.015997200000,   0.00000,
,,,0.015997240000,   0.00000,
,,,0.015997280000,   0.00000,
,,,0.015997320000,   0.00000,
,,,0.015997360000,   0.00000,
,,,0.015997400000,  -0.80000,
,,,0.015997440000,  -0.80000,
,,,0.015997480000,   0.00000,
,,,0.015997520000,  -0.80000,
,,,0.015997560000,  -0.80000,
,,,0.015997600000,  -0.80000,
,,,0.015997640000,  -0.80000,
,,,0.015997680000,  -0.80000,
,,,0.015997720000,   0.00000,
,,,0.015997760000,   0.80000,
,,,0.015997800000,   0.00000,
,,,0.015997840000,  -0.80000,
,,,0.015997880000,  -1.60000,
,,,0.015997920000,  -1.60000,
,,,0.015997960000,  -0.80000,
,,,0.015998000000,   0.00000,
,,,0.015998040000,  -0.80000,
,,,0.015998080000,  -0.80000,
,,,0.015998120000,   0.00000,
,,,0.015998160000,  -0.80000,
,,,0.015998200000,  -0.80000,
,,,0.015998240000,   0.80000,
,,,0.015998280000,   0.00000,
,,,0.015998320000,  -0.80000,
,,,0.015998360000,   0.80000,
,,,0.015998400000,   0.00000,
,,,0.015998440000,  -1.60000,
,,,0.015998480000,   0.00000,
,,,0.015998520000,  -0.80000,
,,,0.015998560000,   0.80000,
,,,0.015998600000,   0.00000,
,,,0.015998640000,   0.00000,
,,,0.015998680000,  -0.80000,
,,,0.015998720000,   0.00000,
,,,0.015998760000,  -0.80000,
,,,0.015998800000,  -0.80000,
,,,0.015998840000,   0.00000,
,,,0.015998880000,  -0.80000,
,,,0.015998920000,   0.00000,
,,,0.015998960000,   0.00000,
,,,0.015999000000,  -0.80000,
,,,0.015999040000,   0.00000,
,,,0.015999080000,  -0.80000,
,,,0.015999120000,   0.00000,
,,,0.015999160000,   0.00000,
,,,0.015999200000,  -0.80000,
,,,0.015999240000,  -0.80000,
,,,0.015999280000,  -0.80000,
,,,0.015999320000,   0.00000,
,,,0.015999360000,  -0.80000,
,,,0.015999400000,  -0.80000,
,,,0.015999440000,   0.00000,
,,,0.015999480000,  -0.80000,
,,,0.015999520000,  -0.80000,
,,,0.015999560000,  -0.80000,
,,,0.015999600000,  -0.80000,
,,,0.015999640000,   0.00000,
,,,0.015999680000,  -0.80000,
,,,0.015999720000,  -0.80000,
,,,0.015999760000,   0.00000,
,,,0.015999800000,   0.00000,
,,,0.015999840000,  -0.80000,
,,,0.015999880000,   0.80000,
,,,0.015999920000,  -0.80000,
,,,0.015999960000,   0.00000,
,,,0.016000000000,   0.00000,
,,,0.016000040000,   0.00000,
,,,0.016000080000,   0.80000,
,,,0.016000120000,  -0.80000,
,,,0.016000160000,   0.00000,
,,,0.016000200000,   0.80000,
,,,0.016000240000,   0.80000,
,,,0.016000280000,   0.00000,
,,,0.016000320000,  -0.80000,
,,,0.016000360000,   0.00000,
,,,0.016000400000,   0.00000,
,,,0.016000440000,   0.00000,
,,,0.016000480000,   0.00000,
,,,0.016000520000,   0.00000,
,,,0.016000560000,  -0.80000,
,,,0.016000600000,  -0.80000,
,,,0.016000640000,   0.00000,
,,,0.016000680000,   0.00000,
,,,0.016000720000,   0.00000,
,,,0.016000760000,   0.00000,
,,,0.016000800000,  -0.80000,
,,,0.016000840000,   0.00000,
,,,0.016000880000,  -0.80000,
,,,0.016000920000,   0.00000,
,,,0.016000960000,   0.00000,
,,,0.016001000000,   0.00000,
,,,0.016001040000,   0.00000,
,,,0.016001080000,  -1.60000,
,,,0.016001120000,   0.00000,
,,,0.016001160000,  -0.80000,
,,,0.016001200000,   0.80000,
,,,0.016001240000,   0.00000,
,,,0.016001280000,   0.00000,
,,,0.016001320000,   0.00000,
,,,0.016001360000,  -0.80000,
,,,0.016001400000,  -0.80000,
,,,0.016001440000,   0.00000,
,,,0.016001480000,   0.00000,
,,,0.016001520000,   0.00000,
,,,0.016001560000,   0.00000,
,,,0.016001600000,   0.00000,
,,,0.016001640000,   0.00000,
,,,0.016001680000,   0.00000,
,,,0.016001720000,   0.00000,
,,,0.016001760000,   0.80000,
,,,0.016001800000,   0.00000,
,,,0.016001840000,   0.00000,
,,,0.016001880000,   0.00000,
,,,0.016001920000,   0.00000,
,,,0.016001960000,   0.00000,
,,,0.016002000000,  -0.80000,
,,,0.016002040000,   0.80000,
,,,0.016002080000,   0.00000,
,,,0.016002120000,  -0.80000,
,,,0.016002160000,   0.00000,
,,,0.016002200000,   0.00000,
,,,0.016002240000,   0.80000,
,,,0.016002280000,   0.00000,
,,,0.016002320000,   1.60000,
,,,0.016002360000,   0.00000,
,,,0.016002400000,  -0.80000,
,,,0.016002440000,   0.00000,
,,,0.016002480000,  -0.80000,
,,,0.016002520000,   1.60000,
,,,0.016002560000,   0.00000,
,,,0.016002600000,  -0.80000,
,,,0.016002640000,   0.80000,
,,,0.016002680000,  12.80000,
,,,0.016002720000, 142.40000,
,,,0.016002760000, 173.60000,
,,,0.016002800000, 132.80000,
,,,0.016002840000,  37.60000,
,,,0.016002880000,  49.60000,
,,,0.016002920000, 118.40000,
,,,0.016002960000, 146.40000,
,,,0.016003000000, 125.60000,
,,,0.016003040000, 100.00000,
,,,0.016003080000,  80.00000,
,,,0.016003120000,  78.40000,
,,,0.016003160000, 104.00000,
,,,0.016003200000, 141.60000,
,,,0.016003240000, 137.60000,
,,,0.016003280000,  84.00000,
,,,0.016003320000,  56.00000,
,,,0.016003360000,  92.80000,
,,,0.016003400000, 144.00000,
,,,0.016003440000, 138.40000,
,,,0.016003480000,  88.00000,
,,,0.016003520000,  68.00000,
,,,0.016003560000,  94.40000,
,,,0.016003600000, 128.00000,
,,,0.016003640000, 128.00000,
,,,0.016003680000, 103.20000,
,,,0.016003720000,  84.00000,
,,,0.016003760000,  88.00000,
,,,0.016003800000, 108.00000,
,,,0.016003840000, 125.60000,
,,,0.016003880000, 117.60000,
,,,0.016003920000,  94.40000,
,,,0.016003960000,  83.20000,
,,,0.016004000000, 100.00000,
,,,0.016004040000, 121.60000,
,,,0.016004080000, 120.00000,
,,,0.016004120000,  96.80000,
,,,0.016004160000,  87.20000,
,,,0.016004200000,  99.20000,
,,,0.016004240000, 116.00000,
,,,0.016004280000, 116.00000,
,,,0.016004320000, 102.40000,
,,,0.016004360000,  93.60000,
,,,0.016004400000,  98.40000,
,,,0.016004440000, 105.60000,
,,,0.016004480000, 112.00000,
,,,0.016004520000, 108.80000,
,,,0.016004560000, 101.60000,
,,,0.016004600000,  96.00000,
,,,0.016004640000, 101.60000,
,,,0.016004680000, 110.40000,
,,,0.016004720000, 112.00000,
,,,0.016004760000, 103.20000,
,,,0.016004800000,  96.00000,
,,,0.016004840000,  99.20000,
,,,0.016004880000, 108.80000,
,,,0.016004920000, 112.80000,
,,,0.016004960000, 104.80000,
,,,0.016005000000,  98.40000,
,,,0.016005040000,  99.20000,
,,,0.016005080000, 106.40000,
,,,0.016005120000, 108.80000,
,,,0.016005160000, 105.60000,
,,,0.016005200000, 100.80000,
,,,0.016005240000, 100.00000,
,,,0.016005280000, 104.00000,
,,,0.016005320000, 107.20000,
,,,0.016005360000, 107.20000,
,,,0.016005400000, 104.80000,
,,,0.016005440000, 100.00000,
,,,0.016005480000, 103.20000,
,,,0.016005520000, 105.60000,
,,,0.016005560000, 107.20000,
,,,0.016005600000, 104.80000,
,,,0.016005640000, 101.60000,
,,,0.016005680000, 102.40000,
,,,0.016005720000, 104.80000,
,,,0.016005760000, 106.40000,
,,,0.016005800000, 104.80000,
,,,0.016005840000, 102.40000,
,,,0.016005880000, 102.40000,
,,,0.016005920000, 103.20000,
,,,0.016005960000, 105.60000,
,,,0.016006000000, 104.80000,
,,,0.016006040000, 104.00000,
,,,0.016006080000, 103.20000,
,,,0.016006120000, 102.40000,
,,,0.016006160000, 104.80000,
,,,0.016006200000, 105.60000,
,,,0.016006240000, 104.80000,
,,,0.016006280000, 103.20000,
,,,0.016006320000, 102.40000,
,,,0.016006360000, 104.80000,
,,,0.016006400000, 105.60000,
,,,0.016006440000, 104.80000,
,,,0.016006480000, 104.00000,
,,,0.016006520000, 102.40000,
,,,0.016006560000, 102.40000,
,,,0.016006600000, 104.80000,
,,,0.016006640000, 105.60000,
,,,0.016006680000, 103.20000,
,,,0.016006720000, 103.20000,
,,,0.016006760000, 104.00000,
,,,0.016006800000, 104.80000,
,,,0.016006840000, 104.00000,
,,,0.016006880000, 104.00000,
,,,0.016006920000, 102.40000,
,,,0.016006960000, 104.00000,
,,,0.016007000000, 104.00000,
,,,0.016007040000, 104.00000,
,,,0.016007080000, 104.00000,
,,,0.016007120000, 103.20000,
,,,0.016007160000, 104.00000,
,,,0.016007200000, 102.40000,
,,,0.016007240000, 104.80000,
,,,0.016007280000, 103.20000,
,,,0.016007320000, 104.00000,
,,,0.016007360000, 103.20000,
,,,0.016007400000, 104.00000,
,,,0.016007440000, 104.80000,
,,,0.016007480000, 104.80000,
,,,0.016007520000, 104.00000,
,,,0.016007560000, 104.00000,
,,,0.016007600000, 103.20000,
,,,0.016007640000, 104.00000,
,,,0.016007680000, 104.80000,
,,,0.016007720000, 104.00000,
,,,0.016007760000, 104.00000,
,,,0.016007800000, 104.00000,
,,,0.016007840000, 103.20000,
,,,0.016007880000, 104.00000,
,,,0.016007920000, 103.20000,
,,,0.016007960000, 104.80000,
,,,0.016008000000, 104.00000,
,,,0.016008040000, 104.00000,
,,,0.016008080000, 104.00000,
,,,0.016008120000, 104.00000,
,,,0.016008160000, 104.00000,
,,,0.016008200000, 103.20000,
,,,0.016008240000, 104.80000,
,,,0.016008280000, 104.00000,
,,,0.016008320000, 104.00000,
,,,0.016008360000, 104.00000,
,,,0.016008400000, 104.00000,
,,,0.016008440000, 104.00000,
,,,0.016008480000, 104.00000,
,,,0.016008520000, 104.00000,
,,,0.016008560000, 104.00000,
,,,0.016008600000, 104.00000,
,,,0.016008640000, 104.00000,
,,,0.016008680000, 104.00000,
,,,0.016008720000, 104.00000,
,,,0.016008760000, 103.20000,
,,,0.016008800000, 104.00000,
,,,0.016008840000, 103.20000,
,,,0.016008880000, 104.00000,
,,,0.016008920000, 104.00000,
,,,0.016008960000, 103.20000,
,,,0.016009000000, 104.00000,
,,,0.016009040000, 104.00000,
,,,0.016009080000, 103.20000,
,,,0.016009120000, 103.20000,
,,,0.016009160000, 104.00000,
,,,0.016009200000, 104.00000,
,,,0.016009240000, 104.00000,
,,,0.016009280000, 103.20000,
,,,0.016009320000, 104.00000,
,,,0.016009360000, 104.00000,
,,,0.016009400000, 104.00000,
,,,0.016009440000, 104.80000,
,,,0.016009480000, 104.00000,
,,,0.016009520000, 104.00000,
,,,0.016009560000, 104.80000,
,,,0.016009600000, 104.00000,
,,,0.016009640000, 104.00000,
,,,0.016009680000, 104.00000,
,,,0.016009720000, 104.00000,
,,,0.016009760000, 104.00000,
,,,0.016009800000, 103.20000,
,,,0.016009840000, 104.00000,
,,,0.016009880000, 104.00000,
,,,0.016009920000, 103.20000,
,,,0.016009960000, 103.20000,
,,,0.016010000000, 103.20000,
,,,0.016010040000, 104.00000,
,,,0.016010080000, 104.00000,
,,,0.016010120000, 104.80000,
,,,0.016010160000, 104.00000,
,,,0.016010200000, 104.00000,
,,,0.016010240000, 104.00000,
,,,0.016010280000, 104.00000,
,,,0.016010320000, 104.00000,
,,,0.016010360000, 104.00000,
,,,0.016010400000, 104.00000,
,,,0.016010440000, 104.80000,
,,,0.016010480000, 104.00000,
,,,0.016010520000, 103.20000,
,,,0.016010560000, 103.20000,
,,,0.016010600000, 104.00000,
,,,0.016010640000, 104.00000,
,,,0.016010680000, 104.80000,
,,,0.016010720000, 104.00000,
,,,0.016010760000, 104.80000,
,,,0.016010800000, 103.20000,
,,,0.016010840000, 104.00000,
,,,0.016010880000, 104.00000,
,,,0.016010920000, 103.20000,
,,,0.016010960000, 104.00000,
,,,0.016011000000, 104.00000,
,,,0.016011040000, 104.00000,
,,,0.016011080000, 104.00000,
,,,0.016011120000, 104.00000,
,,,0.016011160000, 104.00000,
,,,0.016011200000, 104.80000,
,,,0.016011240000, 104.00000,
,,,0.016011280000, 104.00000,
,,,0.016011320000, 104.80000,
,,,0.016011360000, 104.00000,
,,,0.016011400000, 104.00000,
,,,0.016011440000, 104.00000,
,,,0.016011480000, 103.20000,
,,,0.016011520000, 104.80000,
,,,0.016011560000, 104.00000,
,,,0.016011600000, 104.00000,
,,,0.016011640000, 104.00000,
,,,0.016011680000, 104.00000,
,,,0.016011720000, 103.20000,
,,,0.016011760000, 103.20000,
,,,0.016011800000, 104.00000,
,,,0.016011840000, 103.20000,
,,,0.016011880000, 103.20000,
,,,0.016011920000, 104.00000,
,,,0.016011960000, 103.20000,
,,,0.016012000000, 104.00000,
,,,0.016012040000, 103.20000,
,,,0.016012080000, 103.20000,
,,,0.016012120000, 104.00000,
,,,0.016012160000, 104.00000,
,,,0.016012200000, 103.20000,
,,,0.016012240000, 103.20000,
,,,0.016012280000, 104.00000,
,,,0.016012320000, 103.20000,
,,,0.016012360000, 103.20000,
,,,0.016012400000, 103.20000,
,,,0.016012440000, 103.20000,
,,,0.016012480000, 103.20000,
,,,0.016012520000, 103.20000,
,,,0.016012560000, 104.00000,
,,,0.016012600000, 103.20000,
,,,0.016012640000, 104.00000,
,,,0.016012680000, 104.00000,
,,,0.016012720000, 103.20000,
,,,0.016012760000, 103.20000,
,,,0.016012800000, 102.40000,
,,,0.016012840000, 103.20000,
,,,0.016012880000, 103.20000,
,,,0.016012920000, 104.00000,
,,,0.016012960000, 103.20000,
,,,0.016013000000, 103.20000,
,,,0.016013040000, 104.00000,
,,,0.016013080000, 103.20000,
,,,0.016013120000, 104.00000,
,,,0.016013160000, 103.20000,
,,,0.016013200000, 104.00000,
,,,0.016013240000, 103.20000,
,,,0.016013280000, 103.20000,
,,,0.016013320000, 104.00000,
,,,0.016013360000, 101.60000,
,,,0.016013400000, 103.20000,
,,,0.016013440000, 103.20000,
,,,0.016013480000, 104.00000,
,,,0.016013520000, 104.00000,
,,,0.016013560000, 103.20000,
,,,0.016013600000, 103.20000,
,,,0.016013640000, 103.20000,
,,,0.016013680000, 103.20000,
,,,0.016013720000, 103.20000,
,,,0.016013760000, 104.00000,
,,,0.016013800000, 104.00000,
,,,0.016013840000, 104.00000,
,,,0.016013880000, 103.20000,
,,,0.016013920000, 103.20000,
,,,0.016013960000, 103.20000,
,,,0.016014000000, 104.00000,
,,,0.016014040000, 104.00000,
,,,0.016014080000, 104.00000,
,,,0.016014120000, 103.20000,
,,,0.016014160000, 103.20000,
,,,0.016014200000, 103.20000,
,,,0.016014240000, 102.40000,
,,,0.016014280000, 104.00000,
,,,0.016014320000, 104.00000,
,,,0.016014360000, 103.20000,
,,,0.016014400000, 104.00000,
,,,0.016014440000, 102.40000,
,,,0.016014480000, 102.40000,
,,,0.016014520000, 103.20000,
,,,0.016014560000, 103.20000,
,,,0.016014600000, 104.00000,
,,,0.016014640000, 103.20000,
,,,0.016014680000, 103.20000,
,,,0.016014720000, 103.20000,
,,,0.016014760000, 103.20000,
,,,0.016014800000, 104.80000,
,,,0.016014840000, 103.20000,
,,,0.016014880000,  19.20000,
,,,0.016014920000,  -1.60000,
,,,0.016014960000,  -0.80000,
,,,0.016015000000,  -0.80000,
,,,0.016015040000,  -0.80000,
,,,0.016015080000,   0.00000,
,,,0.016015120000,  -0.80000,
,,,0.016015160000,   0.00000,
,,,0.016015200000,   0.00000,
,,,0.016015240000,  -0.80000,
,,,0.016015280000,  -0.80000,
,,,0.016015320000,  -1.60000,
,,,0.016015360000,  -1.60000,
,,,0.016015400000,   0.00000,
,,,0.016015440000,   0.80000,
,,,0.016015480000,   0.00000,
,,,0.016015520000,  -0.80000,
,,,0.016015560000,  -0.80000,
,,,0.016015600000,  -0.80000,
,,,0.016015640000,   0.00000,
,,,0.016015680000,   0.00000,
,,,0.016015720000,   0.00000,
,,,0.016015760000,   0.00000,
,,,0.016015800000,  -0.80000,
,,,0.016015840000,   0.00000,
,,,0.016015880000,  -0.80000,
,,,0.016015920000,   0.00000,
,,,0.016015960000,  -0.80000,
,,,0.016016000000,   0.00000,
,,,0.016016040000,  -0.80000,
,,,0.016016080000,  -0.80000,
,,,0.016016120000,   0.00000,
,,,0.016016160000,   0.00000,
,,,0.016016200000,  -0.80000,
,,,0.016016240000,   0.00000,
,,,0.016016280000,   0.80000,
,,,0.016016320000,   0.00000,
,,,0.016016360000,  -0.80000,
,,,0.016016400000,  -0.80000,
,,,0.016016440000,   0.00000,
,,,0.016016480000,  -1.60000,
,,,0.016016520000,   0.80000,
,,,0.016016560000,   0.00000,
,,,0.016016600000,   0.00000,
,,,0.016016640000,  -0.80000,
,,,0.016016680000,   0.00000,
,,,0.016016720000,   0.00000,
,,,0.016016760000,  -0.80000,
,,,0.016016800000,   0.00000,
,,,0.016016840000,   0.00000,
,,,0.016016880000,   0.00000,
,,,0.016016920000,  -0.80000,
,,,0.016016960000,   0.00000,
,,,0.016017000000,   0.00000,
,,,0.016017040000,   0.00000,
,,,0.016017080000,   0.00000,
,,,0.016017120000,   0.00000,
,,,0.016017160000,  -0.80000,
,,,0.016017200000,  -0.80000,
,,,0.016017240000,  -0.80000,
,,,0.016017280000,   0.00000,
,,,0.016017320000,  -0.80000,
,,,0.016017360000,   0.80000,
,,,0.016017400000,   0.00000,
,,,0.016017440000,   0.00000,
,,,0.016017480000,  -0.80000,
,,,0.016017520000,  -0.80000,
,,,0.016017560000,  -0.80000,
,,,0.016017600000,   0.80000,
,,,0.016017640000,   0.00000,
,,,0.016017680000,   0.00000,
,,,0.016017720000,  -0.80000,
,,,0.016017760000,  -0.80000,
,,,0.016017800000,   0.80000,
,,,0.016017840000,   0.00000,
,,,0.016017880000,  -0.80000,
,,,0.016017920000,   0.80000,
,,,0.016017960000,  -0.80000,
,,,0.016018000000,   0.00000,
,,,0.016018040000,   0.00000,
,,,0.016018080000,   0.00000,
,,,0.016018120000,  -0.80000,
,,,0.016018160000,   0.80000,
,,,0.016018200000,  -0.80000,
,,,0.016018240000,   0.00000,
,,,0.016018280000,   0.00000,
,,,0.016018320000,   0.00000,
,,,0.016018360000,   1.60000,
,,,0.016018400000,   0.00000,
,,,0.016018440000,   0.00000,
,,,0.016018480000,   0.80000,
,,,0.016018520000,   0.00000,
,,,0.016018560000,   0.00000,
,,,0.016018600000,   0.00000,
,,,0.016018640000,   0.00000,
,,,0.016018680000,  -0.80000,
,,,0.016018720000,  -0.80000,
,,,0.016018760000,   0.00000,
,,,0.016018800000,   0.80000,
,,,0.016018840000,   0.80000,
,,,0.016018880000,   0.00000,
,,,0.016018920000,   0.80000,
,,,0.016018960000,   0.00000,
,,,0.016019000000,   0.00000,
,,,0.016019040000,  -0.80000,
,,,0.016019080000,  -0.80000,
,,,0.016019120000,   0.80000,
,,,0.016019160000,   0.00000,
,,,0.016019200000,   0.00000,
,,,0.016019240000,  -0.80000,
,,,0.016019280000,   0.00000,
,,,0.016019320000,   0.00000,
,,,0.016019360000,   0.00000,
,,,0.016019400000,   0.00000,
,,,0.016019440000,   0.00000,
,,,0.016019480000,   0.00000,
,,,0.016019520000,   0.00000,
,,,0.016019560000,  -0.80000,
,,,0.016019600000,  -0.80000,
,,,0.016019640000,   0.00000,
,,,0.016019680000,  -0.80000,
,,,0.016019720000,   0.00000,
,,,0.016019760000,   0.00000,
,,,0.016019800000,  -0.80000,
,,,0.016019840000,  -0.80000,
,,,0.016019880000,   0.00000,
,,,0.016019920000,  -0.80000,
,,,0.016019960000,  -0.80000,
,,,0.016020000000,  -0.80000,
,,,0.016020040000,   0.00000,
,,,0.016020080000,   0.00000,
,,,0.016020120000,   0.00000,
,,,0.016020160000,  -0.80000,
,,,0.016020200000,  -1.60000,
,,,0.016020240000,   0.80000,
,,,0.016020280000,   0.00000,
,,,0.016020320000,  -0.80000,
,,,0.016020360000,  -1.60000,
,,,0.016020400000,  -0.80000,
,,,0.016020440000,  -0.80000,
,,,0.016020480000,  -1.60000,
,,,0.016020520000,   0.80000,
,,,0.016020560000,   0.00000,
,,,0.016020600000,  -0.80000,
,,,0.016020640000,  -0.80000,
,,,0.016020680000,  -0.80000,
