Record Length,2.500000e+03,,   0.015971000000,  -0.80000,
,,,0.016020720000,   0.00000,
,,,0.016020760000,   0.00000,
,,,0.016020800000,   0.00000,
,,,0.016020840000,   0.00000,
,,,0.016020880000,  -0.80000,
,,,0.016020920000,  -0.80000,
,,,0.016020960000,   0.00000,
,,,0.016021000000,   0.80000,
,,,0.016021040000,  -0.80000,
,,,0.016021080000,  -0.80000,
,,,0.016021120000,   0.00000,
,,,0.016021160000,   0.00000,
,,,0.016021200000,  -0.80000,
,,,0.016021240000,   0.00000,
,,,0.016021280000,  -0.80000,
,,,0.016021320000,   0.00000,
,,,0.016021360000,   0.00000,
,,,0.016021400000,  -1.60000,
,,,0.016021440000,  -1.60000,
,,,0.016021480000,  -0.80000,
,,,0.016021520000,   0.00000,
,,,0.016021560000,   0.80000,
,,,0.016021600000,  -0.80000,
,,,0.016021640000,  -0.80000,
,,,0.016021680000,   0.00000,
,,,0.016021720000,   0.00000,
,,,0.016021760000,   0.80000,
,,,0.016021800000,   0.00000,
,,,0.016021840000,   0.00000,
,,,0.016021880000,  -0.80000,
,,,0.016021920000,  -0.80000,
,,,0.016021960000,  -0.80000,
,,,0.016022000000,  -0.80000,
,,,0.016022040000,   0.00000,
,,,0.016022080000,  -0.80000,
,,,0.016022120000,   0.80000,
,,,0.016022160000,  -0.80000,
,,,0.016022200000,  -0.80000,
,,,0.016022240000,  -0.80000,
,,,0.016022280000,   0.00000,
,,,0.016022320000,   0.80000,
,,,0.016022360000,   0.00000,
,,,0.016022400000,  -0.80000,
,,,0.016022440000,   0.00000,
,,,0.016022480000,  -0.80000,
,,,0.016022520000,   0.00000,
,,,0.016022560000,  -0.80000,
,,,0.016022600000,   0.00000,
,,,0.016022640000,   0.00000,
,,,0.016022680000,  -0.80000,
,,,0.016022720000,  -0.80000,
,,,0.016022760000,  -0.80000,
,,,0.016022800000,   0.00000,
,,,0.016022840000,   0.00000,
,,,0.016022880000,   0.00000,
,,,0.016022920000,  -0.80000,
,,,0.016022960000,  -0.80000,
,,,0.016023000000,  -0.80000,
,,,0.016023040000,  -0.80000,
,,,0.016023080000,   0.00000,
,,,0.016023120000,   0.00000,
,,,0.016023160000,  -0.80000,
,,,0.016023200000,  -0.80000,
,,,0.016023240000,  -0.80000,
,,,0.016023280000,   0.00000,
,,,0.016023320000,  -0.80000,
,,,0.016023360000,  -0.80000,
,,,0.016023400000,   0.00000,
,,,0.016023440000,  -0.80000,
,,,0.016023480000,   0.00000,
,,,0.016023520000,   0.00000,
,,,0.016023560000,  -0.80000,
,,,0.016023600000,   0.00000,
,,,0.016023640000,   0.00000,
,,,0.016023680000,   0.00000,
,,,0.016023720000,   0.00000,
,,,0.016023760000,  -0.80000,
,,,0.016023800000,  -0.80000,
,,,0.016023840000,   0.00000,
,,,0.016023880000,  -0.80000,
,,,0.016023920000,   0.00000,
,,,0.016023960000,  -0.80000,
,,,0.016024000000,  -0.80000,
,,,0.016024040000,  -0.80000,
,,,0.016024080000,   0.00000,
,,,0.016024120000,  -0.80000,
,,,0.016024160000,   0.00000,
,,,0.016024200000,   0.00000,
,,,0.016024240000,  -1.60000,
,,,0.016024280000,  -0.80000,
,,,0.016024320000,  -0.80000,
,,,0.016024360000,   0.00000,
,,,0.016024400000,  -0.80000,
,,,0.016024440000,  -0.80000,
,,,0.016024480000,   0.00000,
,,,0.016024520000,  -0.80000,
,,,0.016024560000,  -0.80000,
,,,0.016024600000,  -1.60000,
,,,0.016024640000,  -0.80000,
,,,0.016024680000,  -0.80000,
,,,0.016024720000,   0.00000,
,,,0.016024760000,  -0.80000,
,,,0.016024800000,   0.00000,
,,,0.016024840000,  -0.80000,
,,,0.016024880000,  -0.80000,
,,,0.016024920000,   0.00000,
,,,0.016024960000,   0.00000,
,,,0.016025000000,  -0.80000,
,,,0.016025040000,  -0.80000,
,,,0.016025080000,  -0.80000,
,,,0.016025120000,   0.00000,
,,,0.016025160000,   0.80000,
,,,0.016025200000,   0.00000,
,,,0.016025240000,   0.00000,
,,,0.016025280000,   0.00000,
,,,0.016025320000,  -1.60000,
,,,0.016025360000,  -0.80000,
,,,0.016025400000,  -0.80000,
,,,0.016025440000,  -0.80000,
,,,0.016025480000,  -0.80000,
,,,0.016025520000,   0.00000,
,,,0.016025560000,  -0.80000,
,,,0.016025600000,  -0.80000,
,,,0.016025640000,  -0.80000,
,,,0.016025680000,  -0.80000,
,,,0.016025720000,   0.80000,
,,,0.016025760000,   0.00000,
,,,0.016025800000,   0.00000,
,,,0.016025840000,  -0.80000,
,,,0.016025880000,  -0.80000,
,,,0.016025920000,  -1.60000,
,,,0.016025960000,  -0.80000,
,,,0.016026000000,   0.00000,
,,,0.016026040000,  -0.80000,
,,,0.016026080000,   0.00000,
,,,0.016026120000,   0.00000,
,,,0.016026160000,  -0.80000,
,,,0.016026200000,   0.00000,
,,,0.016026240000,   0.00000,
,,,0.016026280000,   0.80000,
,,,0.016026320000,  -0.80000,
,,,0.016026360000,  -0.80000,
,,,0.016026400000,  -0.80000,
,,,0.016026440000,  -1.60000,
,,,0.016026480000,  -0.80000,
,,,0.016026520000,  -1.60000,
,,,0.016026560000,   0.80000,
,,,0.016026600000,  -0.80000,
,,,0.016026640000,   0.00000,
,,,0.016026680000,  -0.80000,
,,,0.016026720000,   0.00000,
,,,0.016026760000,   0.00000,
,,,0.016026800000,   0.00000,
,,,0.016026840000,  -0.80000,
,,,0.016026880000,   0.00000,
,,,0.016026920000,   0.00000,
,,,0.016026960000,  -0.80000,
,,,0.016027000000,  -0.80000,
,,,0.016027040000,   0.00000,
,,,0.016027080000,   0.00000,
,,,0.016027120000,   0.00000,
,,,0.016027160000,  -0.80000,
,,,0.016027200000,  -0.80000,
,,,0.016027240000,   0.00000,
,,,0.016027280000,  -0.80000,
,,,0.016027320000,   0.00000,
,,,0.016027360000,   0.00000,
,,,0.016027400000,   0.00000,
,,,0.016027440000,  -0.80000,
,,,0.016027480000,  -0.80000,
,,,0.016027520000,   0.00000,
,,,0.016027560000,   0.00000,
,,,0.016027600000,   0.00000,
,,,0.016027640000,   0.00000,
,,,0.016027680000,   0.00000,
,,,0.016027720000,   3.20000,
,,,0.016027760000, 112.00000,
,,,0.016027800000, 173.60000,
,,,0.016027840000, 162.40000,
,,,0.016027880000,  54.40000,
,,,0.016027920000,  40.00000,
,,,0.016027960000, 104.00000,
,,,0.016028000000, 140.00000,
,,,0.016028040000, 131.20000,
,,,0.016028080000, 107.20000,
,,,0.016028120000,  83.20000,
,,,0.016028160000,  74.40000,
,,,0.016028200000,  93.60000,
,,,0.016028240000, 140.00000,
,,,0.016028280000, 144.00000,
,,,0.016028320000,  94.40000,
,,,0.016028360000,  56.00000,
,,,0.016028400000,  80.80000,
,,,0.016028440000, 137.60000,
,,,0.016028480000, 142.40000,
,,,0.016028520000,  98.40000,
,,,0.016028560000,  69.60000,
,,,0.016028600000,  89.60000,
,,,0.016028640000, 122.40000,
,,,0.016028680000, 127.20000,
,,,0.016028720000, 108.00000,
,,,0.016028760000,  87.20000,
,,,0.016028800000,  84.80000,
,,,0.016028840000, 101.60000,
,,,0.016028880000, 122.40000,
,,,0.016028920000, 122.40000,
,,,0.016028960000,  99.20000,
,,,0.016029000000,  82.40000,
,,,0.016029040000,  94.40000,
,,,0.016029080000, 118.40000,
,,,0.016029120000, 121.60000,
,,,0.016029160000, 101.60000,
,,,0.016029200000,  86.40000,
,,,0.016029240000,  96.00000,
,,,0.016029280000, 113.60000,
,,,0.016029320000, 116.00000,
,,,0.016029360000, 106.40000,
,,,0.016029400000,  96.00000,
,,,0.016029440000,  96.00000,
,,,0.016029480000, 104.00000,
,,,0.016029520000, 111.20000,
,,,0.016029560000, 111.20000,
,,,0.016029600000, 104.80000,
,,,0.016029640000,  96.00000,
,,,0.016029680000,  99.20000,
,,,0.016029720000, 108.80000,
,,,0.016029760000, 112.80000,
,,,0.016029800000, 105.60000,
,,,0.016029840000,  96.80000,
,,,0.016029880000,  98.40000,
,,,0.016029920000, 107.20000,
,,,0.016029960000, 110.40000,
,,,0.016030000000, 106.40000,
,,,0.016030040000, 100.80000,
,,,0.016030080000, 100.00000,
,,,0.016030120000, 104.80000,
,,,0.016030160000, 107.20000,
,,,0.016030200000, 107.20000,
,,,0.016030240000, 103.20000,
,,,0.016030280000, 100.00000,
,,,0.016030320000, 103.20000,
,,,0.016030360000, 106.40000,
,,,0.016030400000, 108.00000,
,,,0.016030440000, 104.00000,
,,,0.016030480000, 100.00000,
,,,0.016030520000, 101.60000,
,,,0.016030560000, 104.80000,
,,,0.016030600000, 107.20000,
,,,0.016030640000, 105.60000,
,,,0.016030680000, 102.40000,
,,,0.016030720000, 102.40000,
,,,0.016030760000, 104.80000,
,,,0.016030800000, 104.80000,
,,,0.016030840000, 104.80000,
,,,0.016030880000, 104.00000,
,,,0.016030920000, 102.40000,
,,,0.016030960000, 102.40000,
,,,0.016031000000, 104.80000,
,,,0.016031040000, 106.40000,
,,,0.016031080000, 104.00000,
,,,0.016031120000, 102.40000,
,,,0.016031160000, 102.40000,
,,,0.016031200000, 104.00000,
,,,0.016031240000, 104.80000,
,,,0.016031280000, 104.80000,
,,,0.016031320000, 103.20000,
,,,0.016031360000, 102.40000,
,,,0.016031400000, 104.00000,
,,,0.016031440000, 105.60000,
,,,0.016031480000, 104.80000,
,,,0.016031520000, 104.00000,
,,,0.016031560000, 102.40000,
,,,0.016031600000, 102.40000,
,,,0.016031640000, 104.80000,
,,,0.016031680000, 104.00000,
,,,0.016031720000, 104.00000,
,,,0.016031760000, 104.80000,
,,,0.016031800000, 103.20000,
,,,0.016031840000, 103.20000,
,,,0.016031880000, 104.00000,
,,,0.016031920000, 104.80000,
,,,0.016031960000, 104.00000,
,,,0.016032000000, 103.20000,
,,,0.016032040000, 104.00000,
,,,0.016032080000, 104.80000,
,,,0.016032120000, 104.00000,
,,,0.016032160000, 104.00000,
,,,0.016032200000, 104.00000,
,,,0.016032240000, 104.00000,
,,,0.016032280000, 104.80000,
,,,0.016032320000, 104.00000,
,,,0.016032360000, 104.80000,
,,,0.016032400000, 104.00000,
,,,0.016032440000, 104.00000,
,,,0.016032480000, 104.80000,
,,,0.016032520000, 104.00000,
,,,0.016032560000, 103.20000,
,,,0.016032600000, 101.60000,
,,,0.016032640000, 104.00000,
,,,0.016032680000, 104.00000,
,,,0.016032720000, 104.00000,
,,,0.016032760000, 104.00000,
,,,0.016032800000, 104.00000,
,,,0.016032840000, 104.00000,
,,,0.016032880000, 103.20000,
,,,0.016032920000, 104.00000,
,,,0.016032960000, 104.00000,
,,,0.016033000000, 104.80000,
,,,0.016033040000, 104.00000,
,,,0.016033080000, 104.00000,
,,,0.016033120000, 105.60000,
,,,0.016033160000, 104.00000,
,,,0.016033200000, 104.80000,
,,,0.016033240000, 103.20000,
,,,0.016033280000, 104.00000,
,,,0.016033320000, 104.00000,
,,,0.016033360000, 103.20000,
,,,0.016033400000, 104.00000,
,,,0.016033440000, 104.00000,
,,,0.016033480000, 103.20000,
,,,0.016033520000, 104.00000,
,,,0.016033560000, 104.80000,
,,,0.016033600000, 104.00000,
,,,0.016033640000, 104.00000,
,,,0.016033680000, 104.00000,
,,,0.016033720000, 104.00000,
,,,0.016033760000, 104.00000,
,,,0.016033800000, 104.00000,
,,,0.016033840000, 104.80000,
,,,0.016033880000, 103.20000,
,,,0.016033920000, 104.00000,
,,,0.016033960000, 103.20000,
,,,0.016034000000, 104.00000,
,,,0.016034040000, 104.00000,
,,,0.016034080000, 104.00000,
,,,0.016034120000, 104.00000,
,,,0.016034160000, 104.00000,
,,,0.016034200000, 104.00000,
,,,0.016034240000, 103.20000,
,,,0.016034280000, 104.00000,
,,,0.016034320000, 103.20000,
,,,0.016034360000, 104.00000,
,,,0.016034400000, 104.00000,
,,,0.016034440000, 103.20000,
,,,0.016034480000, 104.00000,
,,,0.016034520000, 104.00000,
,,,0.016034560000, 104.00000,
,,,0.016034600000, 104.00000,
,,,0.016034640000, 104.00000,
,,,0.016034680000, 104.00000,
,,,0.016034720000, 104.00000,
,,,0.016034760000, 104.00000,
,,,0.016034800000, 103.20000,
,,,0.016034840000, 104.00000,
,,,0.016034880000, 104.00000,
,,,0.016034920000, 104.00000,
,,,0.016034960000, 104.00000,
,,,0.016035000000, 104.00000,
,,,0.016035040000, 104.00000,
,,,0.016035080000, 104.00000,
,,,0.016035120000, 104.00000,
,,,0.016035160000, 104.00000,
,,,0.016035200000, 104.00000,
,,,0.016035240000, 104.00000,
,,,0.016035280000, 103.20000,
,,,0.016035320000, 103.20000,
,,,0.016035360000, 104.00000,
,,,0.016035400000, 103.20000,
,,,0.016035440000, 104.00000,
,,,0.016035480000, 103.20000,
,,,0.016035520000, 103.20000,
,,,0.016035560000, 103.20000,
,,,0.016035600000, 104.00000,
,,,0.016035640000, 104.00000,
,,,0.016035680000, 103.20000,
,,,0.016035720000, 103.20000,
,,,0.016035760000, 104.00000,
,,,0.016035800000, 103.20000,
,,,0.016035840000, 104.00000,
,,,0.016035880000, 104.00000,
,,,0.016035920000, 103.20000,
,,,0.016035960000, 103.20000,
,,,0.016036000000, 103.20000,
,,,0.016036040000, 103.20000,
,,,0.016036080000, 104.00000,
,,,0.016036120000, 103.20000,
,,,0.016036160000, 104.00000,
,,,0.016036200000, 104.00000,
,,,0.016036240000, 104.00000,
,,,0.016036280000, 104.00000,
,,,0.016036320000, 104.00000,
,,,0.016036360000, 103.20000,
,,,0.016036400000, 103.20000,
,,,0.016036440000, 104.00000,
,,,0.016036480000, 104.80000,
,,,0.016036520000, 104.00000,
,,,0.016036560000, 102.40000,
,,,0.016036600000, 103.20000,
,,,0.016036640000, 104.00000,
,,,0.016036680000, 104.00000,
,,,0.016036720000, 103.20000,
,,,0.016036760000, 104.00000,
,,,0.016036800000, 104.00000,
,,,0.016036840000, 103.20000,
,,,0.016036880000, 104.00000,
,,,0.016036920000, 103.20000,
,,,0.016036960000, 104.00000,
,,,0.016037000000, 103.20000,
,,,0.016037040000, 103.20000,
,,,0.016037080000, 104.80000,
,,,0.016037120000, 104.00000,
,,,0.016037160000, 103.20000,
,,,0.016037200000, 103.20000,
,,,0.016037240000, 103.20000,
,,,0.016037280000, 104.00000,
,,,0.016037320000, 103.20000,
,,,0.016037360000, 103.20000,
,,,0.016037400000, 103.20000,
,,,0.016037440000, 104.00000,
,,,0.016037480000, 103.20000,
,,,0.016037520000, 103.20000,
,,,0.016037560000, 103.20000,
,,,0.016037600000, 104.80000,
,,,0.016037640000, 104.00000,
,,,0.016037680000, 102.40000,
,,,0.016037720000, 103.20000,
,,,0.016037760000, 104.00000,
,,,0.016037800000, 104.00000,
,,,0.016037840000, 104.00000,
,,,0.016037880000, 102.40000,
,,,0.016037920000, 103.20000,
,,,0.016037960000, 104.00000,
,,,0.016038000000, 103.20000,
,,,0.016038040000, 104.00000,
,,,0.016038080000, 104.00000,
,,,0.016038120000, 103.20000,
,,,0.016038160000, 104.00000,
,,,0.016038200000, 103.20000,
,,,0.016038240000, 103.20000,
,,,0.016038280000, 104.00000,
,,,0.016038320000, 104.00000,
,,,0.016038360000, 103.20000,
,,,0.016038400000, 103.20000,
,,,0.016038440000, 104.00000,
,,,0.016038480000, 103.20000,
,,,0.016038520000, 104.00000,
,,,0.016038560000, 104.00000,
,,,0.016038600000, 104.00000,
,,,0.016038640000, 104.80000,
,,,0.016038680000, 103.20000,
,,,0.016038720000, 104.00000,
,,,0.016038760000, 103.20000,
,,,0.016038800000, 104.00000,
,,,0.016038840000, 103.20000,
,,,0.016038880000, 103.20000,
,,,0.016038920000, 104.00000,
,,,0.016038960000, 103.20000,
,,,0.016039000000, 103.20000,
,,,0.016039040000, 103.20000,
,,,0.016039080000, 103.20000,
,,,0.016039120000, 104.00000,
,,,0.016039160000, 102.40000,
,,,0.016039200000, 104.00000,
,,,0.016039240000, 104.00000,
,,,0.016039280000, 104.00000,
,,,0.016039320000, 103.20000,
,,,0.016039360000, 102.40000,
,,,0.016039400000, 104.00000,
,,,0.016039440000, 103.20000,
,,,0.016039480000, 103.20000,
,,,0.016039520000, 104.00000,
,,,0.016039560000, 103.20000,
,,,0.016039600000, 102.40000,
,,,0.016039640000, 102.40000,
,,,0.016039680000, 103.20000,
,,,0.016039720000, 103.20000,
,,,0.016039760000, 102.40000,
,,,0.016039800000, 103.20000,
,,,0.016039840000, 104.00000,
,,,0.016039880000, 103.20000,
,,,0.016039920000,  68.00000,
,,,0.016039960000,  -1.60000,
,,,0.016040000000,  -1.60000,
,,,0.016040040000,   0.00000,
,,,0.016040080000,  -0.80000,
,,,0.016040120000,  -0.80000,
,,,0.016040160000,  -0.80000,
,,,0.016040200000,  -0.80000,
,,,0.016040240000,  -1.60000,
,,,0.016040280000,  -1.60000,
,,,0.016040320000,   0.00000,
,,,0.016040360000,  -0.80000,
,,,0.016040400000,  -0.80000,
,,,0.016040440000,  -1.60000,
,,,0.016040480000,   0.00000,
,,,0.016040520000,  -0.80000,
,,,0.016040560000,  -0.80000,
,,,0.016040600000,  -0.80000,
,,,0.016040640000,   0.00000,
,,,0.016040680000,  -1.60000,
,,,0.016040720000,  -0.80000,
,,,0.016040760000,  -0.80000,
,,,0.016040800000,   0.00000,
,,,0.016040840000,  -0.80000,
,,,0.016040880000,  -0.80000,
,,,0.016040920000,   0.00000,
,,,0.016040960000,  -0.80000,
,,,0.016041000000,  -0.80000,
,,,0.016041040000,   0.80000,
,,,0.016041080000,  -0.80000,
,,,0.016041120000,   0.00000,
,,,0.016041160000,   0.80000,
,,,0.016041200000,  -0.80000,
,,,0.016041240000,  -0.80000,
,,,0.016041280000,  -0.80000,
,,,0.016041320000,  -0.80000,
,,,0.016041360000,   0.80000,
,,,0.016041400000,   0.00000,
,,,0.016041440000,   0.00000,
,,,0.016041480000,  -0.80000,
,,,0.016041520000,   0.00000,
,,,0.016041560000,  -0.80000,
,,,0.016041600000,   0.80000,
,,,0.016041640000,   0.00000,
,,,0.016041680000,   0.00000,
,,,0.016041720000,  -0.80000,
,,,0.016041760000,  -0.80000,
,,,0.016041800000,   0.00000,
,,,0.016041840000,   0.00000,
,,,0.016041880000,  -0.80000,
,,,0.016041920000,   0.80000,
,,,0.016041960000,   0.00000,
,,,0.016042000000,  -1.60000,
,,,0.016042040000,  -0.80000,
,,,0.016042080000,   0.00000,
,,,0.016042120000,   0.80000,
,,,0.016042160000,   0.00000,
,,,0.016042200000,   0.00000,
,,,0.016042240000,   0.00000,
,,,0.016042280000,  -0.80000,
,,,0.016042320000,  -0.80000,
,,,0.016042360000,  -0.80000,
,,,0.016042400000,   0.00000,
,,,0.016042440000,  -0.80000,
,,,0.016042480000,  -0.80000,
,,,0.016042520000,  -0.80000,
,,,0.016042560000,   0.00000,
,,,0.016042600000,   0.80000,
,,,0.016042640000,   0.00000,
,,,0.016042680000,   0.00000,
,,,0.016042720000,  -0.80000,
,,,0.016042760000,  -0.80000,
,,,0.016042800000,  -0.80000,
,,,0.016042840000,   0.80000,
,,,0.016042880000,   0.00000,
,,,0.016042920000,   0.00000,
,,,0.016042960000,   0.00000,
,,,0.016043000000,  -0.80000,
,,,0.016043040000,  -0.80000,
,,,0.016043080000,   0.00000,
,,,0.016043120000,   0.00000,
,,,0.016043160000,  -0.80000,
,,,0.016043200000,   0.00000,
,,,0.016043240000,  -1.60000,
,,,0.016043280000,   0.00000,
,,,0.016043320000,  -0.80000,
,,,0.016043360000,   0.00000,
,,,0.016043400000,  -0.80000,
,,,0.016043440000,   0.00000,
,,,0.016043480000,  -0.80000,
,,,0.016043520000,  -0.80000,
,,,0.016043560000,  -0.80000,
,,,0.016043600000,   0.00000,
,,,0.016043640000,   0.00000,
,,,0.016043680000,   0.00000,
,,,0.016043720000,  -0.80000,
,,,0.016043760000,   0.80000,
,,,0.016043800000,   0.00000,
,,,0.016043840000,   0.00000,
,,,0.016043880000,  -0.80000,
,,,0.016043920000,  -0.80000,
,,,0.016043960000,   0.00000,
,,,0.016044000000,   0.80000,
,,,0.016044040000,  -0.80000,
,,,0.016044080000,  -0.80000,
,,,0.016044120000,  -0.80000,
,,,0.016044160000,   0.00000,
,,,0.016044200000,   0.00000,
,,,0.016044240000,   0.00000,
,,,0.016044280000,   0.80000,
,,,0.016044320000,   0.00000,
,,,0.016044360000,  -0.80000,
,,,0.016044400000,   0.00000,
,,,0.016044440000,   0.00000,
,,,0.016044480000,  -0.80000,
,,,0.016044520000,   0.00000,
,,,0.016044560000,  -0.80000,
,,,0.016044600000,  -0.80000,
,,,0.016044640000,  -0.80000,
,,,0.016044680000,  -0.80000,
,,,0.016044720000,   0.00000,
,,,0.016044760000,   0.80000,
,,,0.016044800000,   0.00000,
,,,0.016044840000,   0.00000,
,,,0.016044880000,   0.00000,
,,,0.016044920000,  -0.80000,
,,,0.016044960000,  -0.80000,
,,,0.016045000000,  -0.80000,
,,,0.016045040000,  -1.60000,
,,,0.016045080000,  -0.80000,
,,,0.016045120000,   0.00000,
,,,0.016045160000,   0.00000,
,,,0.016045200000,  -0.80000,
,,,0.016045240000,   0.00000,
,,,0.016045280000,  -0.80000,
,,,0.016045320000,   0.00000,
,,,0.016045360000,  -0.80000,
,,,0.016045400000,  -0.80000,
,,,0.016045440000,   0.80000,
,,,0.016045480000,   0.00000,
,,,0.016045520000,   0.80000,
,,,0.016045560000,   0.00000,
,,,0.016045600000,   0.00000,
,,,0.016045640000,  -0.80000,
,,,0.016045680000,   0.00000,
,,,0.016045720000,  -0.80000,
,,,0.016045760000,  -0.80000,
,,,0.016045800000,   0.00000,
