Record Length,2.500000e+03,,   0.015971000000,  -0.80000,
,,,0.016045840000,  -0.80000,
,,,0.016045880000,   0.80000,
,,,0.016045920000,   0.00000,
,,,0.016045960000,  -0.80000,
,,,0.016046000000,   0.00000,
,,,0.016046040000,   0.00000,
,,,0.016046080000,   1.60000,
,,,0.016046120000,  -0.80000,
,,,0.016046160000,   0.00000,
,,,0.016046200000,   0.00000,
,,,0.016046240000,  -0.80000,
,,,0.016046280000,   0.80000,
,,,0.016046320000,   0.00000,
,,,0.016046360000,  -0.80000,
,,,0.016046400000,   0.00000,
,,,0.016046440000,   0.00000,
,,,0.016046480000,   0.00000,
,,,0.016046520000,   0.00000,
,,,0.016046560000,   0.00000,
,,,0.016046600000,   0.00000,
,,,0.016046640000,   0.80000,
,,,0.016046680000,   0.80000,
,,,0.016046720000,  -0.80000,
,,,0.016046760000,  -0.80000,
,,,0.016046800000,  -0.80000,
,,,0.016046840000,   0.80000,
,,,0.016046880000,   0.00000,
,,,0.016046920000,  -0.80000,
,,,0.016046960000,   0.00000,
,,,0.016047000000,  -0.80000,
,,,0.016047040000,  -0.80000,
,,,0.016047080000,   0.00000,
,,,0.016047120000,   0.00000,
,,,0.016047160000,  -0.80000,
,,,0.016047200000,  -1.60000,
,,,0.016047240000,  -0.80000,
,,,0.016047280000,  -0.80000,
,,,0.016047320000,  -0.80000,
,,,0.016047360000,  -0.80000,
,,,0.016047400000,   0.00000,
,,,0.016047440000,   0.00000,
,,,0.016047480000,  -0.80000,
,,,0.016047520000,  -0.80000,
,,,0.016047560000,  -1.60000,
,,,0.016047600000,  -0.80000,
,,,0.016047640000,   0.00000,
,,,0.016047680000,  -0.80000,
,,,0.016047720000,   0.00000,
,,,0.016047760000,  -0.80000,
,,,0.016047800000,  -0.80000,
,,,0.016047840000,   0.00000,
,,,0.016047880000,  -0.80000,
,,,0.016047920000,   0.00000,
,,,0.016047960000,   0.00000,
,,,0.016048000000,  -0.80000,
,,,0.016048040000,   0.00000,
,,,0.016048080000,  -0.80000,
,,,0.016048120000,   0.00000,
,,,0.016048160000,  -0.80000,
,,,0.016048200000,  -0.80000,
,,,0.016048240000,   0.00000,
,,,0.016048280000,  -0.80000,
,,,0.016048320000,   0.00000,
,,,0.016048360000,  -1.60000,
,,,0.016048400000,   0.00000,
,,,0.016048440000,  -0.80000,
,,,0.016048480000,   0.00000,
,,,0.016048520000,  -0.80000,
,,,0.016048560000,  -0.80000,
,,,0.016048600000,  -0.80000,
,,,0.016048640000,  -0.80000,
,,,0.016048680000,  -0.80000,
,,,0.016048720000,   0.00000,
,,,0.016048760000,   0.00000,
,,,0.016048800000,   0.00000,
,,,0.016048840000,  -0.80000,
,,,0.016048880000,   0.00000,
,,,0.016048920000,  -0.80000,
,,,0.016048960000,   0.80000,
,,,0.016049000000,  -0.80000,
,,,0.016049040000,   0.00000,
,,,0.016049080000,  -0.80000,
,,,0.016049120000,  -0.80000,
,,,0.016049160000,   0.00000,
,,,0.016049200000,  -0.80000,
,,,0.016049240000,   0.00000,
,,,0.016049280000,   0.00000,
,,,0.016049320000,   0.00000,
,,,0.016049360000,   0.00000,
,,,0.016049400000,  -0.80000,
,,,0.016049440000,   0.00000,
,,,0.016049480000,   0.80000,
,,,0.016049520000,   0.00000,
,,,0.016049560000,   0.00000,
,,,0.016049600000,  -0.80000,
,,,0.016049640000,  -1.60000,
,,,0.016049680000,  -0.80000,
,,,0.016049720000,   0.00000,
,,,0.016049760000,   0.00000,
,,,0.016049800000,   0.00000,
,,,0.016049840000,   0.80000,
,,,0.016049880000,   0.00000,
,,,0.016049920000,   0.00000,
,,,0.016049960000,  -0.80000,
,,,0.016050000000,  -0.80000,
,,,0.016050040000,   0.80000,
,,,0.016050080000,  -0.80000,
,,,0.016050120000,  -0.80000,
,,,0.016050160000,   0.00000,
,,,0.016050200000,   0.00000,
,,,0.016050240000,   0.00000,
,,,0.016050280000,   0.00000,
,,,0.016050320000,   0.80000,
,,,0.016050360000,   0.00000,
,,,0.016050400000,   0.80000,
,,,0.016050440000,   0.00000,
,,,0.016050480000,   0.00000,
,,,0.016050520000,   0.00000,
,,,0.016050560000,   0.00000,
,,,0.016050600000,   0.00000,
,,,0.016050640000,   0.00000,
,,,0.016050680000,  -0.80000,
,,,0.016050720000,   0.00000,
,,,0.016050760000,   0.00000,
,,,0.016050800000,   0.80000,
,,,0.016050840000,  -0.80000,
,,,0.016050880000,  -0.80000,
,,,0.016050920000,  -1.60000,
,,,0.016050960000,   0.00000,
,,,0.016051000000,  -0.80000,
,,,0.016051040000,  -0.80000,
,,,0.016051080000,   0.00000,
,,,0.016051120000,   0.00000,
,,,0.016051160000,   0.00000,
,,,0.016051200000,  -0.80000,
,,,0.016051240000,   0.00000,
,,,0.016051280000,   0.00000,
,,,0.016051320000,   0.00000,
,,,0.016051360000,   0.00000,
,,,0.016051400000,   0.00000,
,,,0.016051440000,   0.00000,
,,,0.016051480000,  -0.80000,
,,,0.016051520000,   0.00000,
,,,0.016051560000,   0.00000,
,,,0.016051600000,   0.00000,
,,,0.016051640000,   0.00000,
,,,0.016051680000,   0.80000,
,,,0.016051720000,   0.00000,
,,,0.016051760000,  -0.80000,
,,,0.016051800000,   0.00000,
,,,0.016051840000,   0.00000,
,,,0.016051880000,   0.80000,
,,,0.016051920000,   1.60000,
,,,0.016051960000,   0.00000,
,,,0.016052000000,   0.00000,
,,,0.016052040000,   0.00000,
,,,0.016052080000,  -0.80000,
,,,0.016052120000,   0.80000,
,,,0.016052160000,   0.00000,
,,,0.016052200000,   0.80000,
,,,0.016052240000,   0.00000,
,,,0.016052280000,  -0.80000,
,,,0.016052320000,   0.00000,
,,,0.016052360000,   0.00000,
,,,0.016052400000,   0.00000,
,,,0.016052440000,   0.00000,
,,,0.016052480000,   0.00000,
,,,0.016052520000,   0.80000,
,,,0.016052560000,  -0.80000,
,,,0.016052600000,   0.80000,
,,,0.016052640000,   0.00000,
,,,0.016052680000,   4.80000,
,,,0.016052720000, 113.60000,
,,,0.016052760000, 173.60000,
,,,0.016052800000, 156.80000,
,,,0.016052840000,  48.00000,
,,,0.016052880000,  39.20000,
,,,0.016052920000, 105.60000,
,,,0.016052960000, 144.00000,
,,,0.016053000000, 131.20000,
,,,0.016053040000, 103.20000,
,,,0.016053080000,  84.00000,
,,,0.016053120000,  76.00000,
,,,0.016053160000,  95.20000,
,,,0.016053200000, 136.80000,
,,,0.016053240000, 143.20000,
,,,0.016053280000,  93.60000,
,,,0.016053320000,  56.00000,
,,,0.016053360000,  82.40000,
,,,0.016053400000, 138.40000,
,,,0.016053440000, 144.00000,
,,,0.016053480000,  97.60000,
,,,0.016053520000,  66.40000,
,,,0.016053560000,  87.20000,
,,,0.016053600000, 124.80000,
,,,0.016053640000, 131.20000,
,,,0.016053680000, 107.20000,
,,,0.016053720000,  84.80000,
,,,0.016053760000,  84.80000,
,,,0.016053800000, 104.80000,
,,,0.016053840000, 122.40000,
,,,0.016053880000, 120.00000,
,,,0.016053920000,  98.40000,
,,,0.016053960000,  83.20000,
,,,0.016054000000,  95.20000,
,,,0.016054040000, 118.40000,
,,,0.016054080000, 122.40000,
,,,0.016054120000, 101.60000,
,,,0.016054160000,  85.60000,
,,,0.016054200000,  95.20000,
,,,0.016054240000, 114.40000,
,,,0.016054280000, 117.60000,
,,,0.016054320000, 105.60000,
,,,0.016054360000,  95.20000,
,,,0.016054400000,  96.80000,
,,,0.016054440000, 104.80000,
,,,0.016054480000, 111.20000,
,,,0.016054520000, 110.40000,
,,,0.016054560000, 102.40000,
,,,0.016054600000,  96.80000,
,,,0.016054640000, 100.00000,
,,,0.016054680000, 107.20000,
,,,0.016054720000, 112.00000,
,,,0.016054760000, 105.60000,
,,,0.016054800000,  96.80000,
,,,0.016054840000,  96.80000,
,,,0.016054880000, 106.40000,
,,,0.016054920000, 112.80000,
,,,0.016054960000, 107.20000,
,,,0.016055000000, 100.00000,
,,,0.016055040000,  98.40000,
,,,0.016055080000, 104.00000,
,,,0.016055120000, 108.00000,
,,,0.016055160000, 106.40000,
,,,0.016055200000, 102.40000,
,,,0.016055240000, 100.00000,
,,,0.016055280000, 103.20000,
,,,0.016055320000, 106.40000,
,,,0.016055360000, 107.20000,
,,,0.016055400000, 104.80000,
,,,0.016055440000, 100.00000,
,,,0.016055480000, 101.60000,
,,,0.016055520000, 104.00000,
,,,0.016055560000, 107.20000,
,,,0.016055600000, 104.80000,
,,,0.016055640000, 102.40000,
,,,0.016055680000, 102.40000,
,,,0.016055720000, 104.00000,
,,,0.016055760000, 105.60000,
,,,0.016055800000, 105.60000,
,,,0.016055840000, 104.00000,
,,,0.016055880000, 102.40000,
,,,0.016055920000, 103.20000,
,,,0.016055960000, 105.60000,
,,,0.016056000000, 106.40000,
,,,0.016056040000, 104.80000,
,,,0.016056080000, 103.20000,
,,,0.016056120000, 103.20000,
,,,0.016056160000, 104.80000,
,,,0.016056200000, 104.80000,
,,,0.016056240000, 104.80000,
,,,0.016056280000, 103.20000,
,,,0.016056320000, 103.20000,
,,,0.016056360000, 104.80000,
,,,0.016056400000, 105.60000,
,,,0.016056440000, 104.00000,
,,,0.016056480000, 104.00000,
,,,0.016056520000, 102.40000,
,,,0.016056560000, 103.20000,
,,,0.016056600000, 104.80000,
,,,0.016056640000, 104.80000,
,,,0.016056680000, 105.60000,
,,,0.016056720000, 103.20000,
,,,0.016056760000, 104.00000,
,,,0.016056800000, 104.00000,
,,,0.016056840000, 104.00000,
,,,0.016056880000, 104.00000,
,,,0.016056920000, 103.20000,
,,,0.016056960000, 103.20000,
,,,0.016057000000, 103.20000,
,,,0.016057040000, 103.20000,
,,,0.016057080000, 104.80000,
,,,0.016057120000, 103.20000,
,,,0.016057160000, 103.20000,
,,,0.016057200000, 104.00000,
,,,0.016057240000, 104.00000,
,,,0.016057280000, 103.20000,
,,,0.016057320000, 103.20000,
,,,0.016057360000, 104.00000,
,,,0.016057400000, 104.00000,
,,,0.016057440000, 104.00000,
,,,0.016057480000, 104.00000,
,,,0.016057520000, 104.00000,
,,,0.016057560000, 104.00000,
,,,0.016057600000, 104.80000,
,,,0.016057640000, 104.80000,
,,,0.016057680000, 104.00000,
,,,0.016057720000, 104.80000,
,,,0.016057760000, 104.00000,
,,,0.016057800000, 103.20000,
,,,0.016057840000, 104.00000,
,,,0.016057880000, 104.00000,
,,,0.016057920000, 104.00000,
,,,0.016057960000, 104.80000,
,,,0.016058000000, 104.80000,
,,,0.016058040000, 103.20000,
,,,0.016058080000, 104.00000,
,,,0.016058120000, 103.20000,
,,,0.016058160000, 104.00000,
,,,0.016058200000, 104.00000,
,,,0.016058240000, 104.00000,
,,,0.016058280000, 103.20000,
,,,0.016058320000, 104.00000,
,,,0.016058360000, 104.00000,
,,,0.016058400000, 104.00000,
,,,0.016058440000, 104.00000,
,,,0.016058480000, 104.00000,
,,,0.016058520000, 103.20000,
,,,0.016058560000, 104.00000,
,,,0.016058600000, 104.00000,
,,,0.016058640000, 104.00000,
,,,0.016058680000, 103.20000,
,,,0.016058720000, 104.80000,
,,,0.016058760000, 104.00000,
,,,0.016058800000, 104.00000,
,,,0.016058840000, 104.00000,
,,,0.016058880000, 104.80000,
,,,0.016058920000, 104.80000,
,,,0.016058960000, 104.00000,
,,,0.016059000000, 104.00000,
,,,0.016059040000, 104.00000,
,,,0.016059080000, 103.20000,
,,,0.016059120000, 104.00000,
,,,0.016059160000, 104.00000,
,,,0.016059200000, 104.80000,
,,,0.016059240000, 104.00000,
,,,0.016059280000, 103.20000,
,,,0.016059320000, 103.20000,
,,,0.016059360000, 104.80000,
,,,0.016059400000, 104.00000,
,,,0.016059440000, 104.80000,
,,,0.016059480000, 104.00000,
,,,0.016059520000, 104.00000,
,,,0.016059560000, 103.20000,
,,,0.016059600000, 104.00000,
,,,0.016059640000, 104.80000,
,,,0.016059680000, 103.20000,
,,,0.016059720000, 104.00000,
,,,0.016059760000, 103.20000,
,,,0.016059800000, 104.00000,
,,,0.016059840000, 104.00000,
,,,0.016059880000, 104.00000,
,,,0.016059920000, 103.20000,
,,,0.016059960000, 104.00000,
,,,0.016060000000, 103.20000,
,,,0.016060040000, 104.00000,
,,,0.016060080000, 103.20000,
,,,0.016060120000, 103.20000,
,,,0.016060160000, 104.00000,
,,,0.016060200000, 104.80000,
,,,0.016060240000, 104.00000,
,,,0.016060280000, 104.00000,
,,,0.016060320000, 104.00000,
,,,0.016060360000, 104.00000,
,,,0.016060400000, 104.00000,
,,,0.016060440000, 103.20000,
,,,0.016060480000, 104.00000,
,,,0.016060520000, 104.00000,
,,,0.016060560000, 103.20000,
,,,0.016060600000, 104.00000,
,,,0.016060640000, 103.20000,
,,,0.016060680000, 103.20000,
,,,0.016060720000, 104.00000,
,,,0.016060760000, 104.00000,
,,,0.016060800000, 104.80000,
,,,0.016060840000, 104.80000,
,,,0.016060880000, 103.20000,
,,,0.016060920000, 104.00000,
,,,0.016060960000, 103.20000,
,,,0.016061000000, 103.20000,
,,,0.016061040000, 103.20000,
,,,0.016061080000, 104.80000,
,,,0.016061120000, 104.00000,
,,,0.016061160000, 104.00000,
,,,0.016061200000, 102.40000,
,,,0.016061240000, 104.00000,
,,,0.016061280000, 104.00000,
,,,0.016061320000, 104.00000,
,,,0.016061360000, 104.00000,
,,,0.016061400000, 103.20000,
,,,0.016061440000, 104.00000,
,,,0.016061480000, 104.00000,
,,,0.016061520000, 104.00000,
,,,0.016061560000, 104.00000,
,,,0.016061600000, 104.00000,
,,,0.016061640000, 103.20000,
,,,0.016061680000, 103.20000,
,,,0.016061720000, 104.00000,
,,,0.016061760000, 104.00000,
,,,0.016061800000, 104.00000,
,,,0.016061840000, 104.00000,
,,,0.016061880000, 104.00000,
,,,0.016061920000, 104.00000,
,,,0.016061960000, 103.20000,
,,,0.016062000000, 103.20000,
,,,0.016062040000, 103.20000,
,,,0.016062080000, 103.20000,
,,,0.016062120000, 104.00000,
,,,0.016062160000, 103.20000,
,,,0.016062200000, 103.20000,
,,,0.016062240000, 104.80000,
,,,0.016062280000, 104.00000,
,,,0.016062320000, 104.00000,
,,,0.016062360000, 103.20000,
,,,0.016062400000, 104.00000,
,,,0.016062440000, 103.20000,
,,,0.016062480000, 104.00000,
,,,0.016062520000, 103.20000,
,,,0.016062560000, 104.00000,
,,,0.016062600000, 104.00000,
,,,0.016062640000, 102.40000,
,,,0.016062680000, 103.20000,
,,,0.016062720000, 103.20000,
,,,0.016062760000, 104.00000,
,,,0.016062800000, 104.00000,
,,,0.016062840000, 103.20000,
,,,0.016062880000, 104.00000,
,,,0.016062920000, 103.20000,
,,,0.016062960000, 102.40000,
,,,0.016063000000, 103.20000,
,,,0.016063040000, 102.40000,
,,,0.016063080000, 104.00000,
,,,0.016063120000, 102.40000,
,,,0.016063160000, 103.20000,
,,,0.016063200000, 103.20000,
,,,0.016063240000, 104.00000,
,,,0.016063280000, 102.40000,
,,,0.016063320000, 104.00000,
,,,0.016063360000, 104.00000,
,,,0.016063400000, 103.20000,
,,,0.016063440000, 104.00000,
,,,0.016063480000, 103.20000,
,,,0.016063520000, 103.20000,
,,,0.016063560000, 104.00000,
,,,0.016063600000, 104.00000,
,,,0.016063640000, 103.20000,
,,,0.016063680000, 103.20000,
,,,0.016063720000, 103.20000,
,,,0.016063760000, 104.00000,
,,,0.016063800000, 102.40000,
,,,0.016063840000, 104.00000,
,,,0.016063880000, 104.00000,
,,,0.016063920000, 103.20000,
,,,0.016063960000, 103.20000,
,,,0.016064000000, 102.40000,
,,,0.016064040000, 104.00000,
,,,0.016064080000, 104.00000,
,,,0.016064120000, 103.20000,
,,,0.016064160000, 103.20000,
,,,0.016064200000, 104.00000,
,,,0.016064240000, 103.20000,
,,,0.016064280000, 103.20000,
,,,0.016064320000, 103.20000,
,,,0.016064360000, 103.20000,
,,,0.016064400000, 103.20000,
,,,0.016064440000, 102.40000,
,,,0.016064480000, 103.20000,
,,,0.016064520000, 103.20000,
,,,0.016064560000, 103.20000,
,,,0.016064600000, 103.20000,
,,,0.016064640000, 103.20000,
,,,0.016064680000, 104.00000,
,,,0.016064720000, 102.40000,
,,,0.016064760000, 103.20000,
,,,0.016064800000, 104.00000,
,,,0.016064840000, 104.80000,
,,,0.016064880000,  39.20000,
,,,0.016064920000,  -0.80000,
,,,0.016064960000,  -2.40000,
,,,0.016065000000,  -1.60000,
,,,0.016065040000,  -0.80000,
,,,0.016065080000,  -0.80000,
,,,0.016065120000,   0.00000,
,,,0.016065160000,  -1.60000,
,,,0.016065200000,  -0.80000,
,,,0.016065240000,  -0.80000,
,,,0.016065280000,   0.00000,
,,,0.016065320000,   0.00000,
,,,0.016065360000,  -0.80000,
,,,0.016065400000,   0.00000,
,,,0.016065440000,   0.00000,
,,,0.016065480000,  -0.80000,
,,,0.016065520000,  -1.60000,
,,,0.016065560000,  -0.80000,
,,,0.016065600000,   0.00000,
,,,0.016065640000,   0.80000,
,,,0.016065680000,   0.80000,
,,,0.016065720000,   0.00000,
,,,0.016065760000,  -0.80000,
,,,0.016065800000,  -0.80000,
,,,0.016065840000,  -0.80000,
,,,0.016065880000,   0.80000,
,,,0.016065920000,  -1.60000,
,,,0.016065960000,  -0.80000,
,,,0.016066000000,   0.00000,
,,,0.016066040000,   0.00000,
,,,0.016066080000,   0.00000,
,,,0.016066120000,  -0.80000,
,,,0.016066160000,   0.80000,
,,,0.016066200000,   0.00000,
,,,0.016066240000,   0.00000,
,,,0.016066280000,  -0.80000,
,,,0.016066320000,   0.00000,
,,,0.016066360000,   0.00000,
,,,0.016066400000,   0.00000,
,,,0.016066440000,   0.80000,
,,,0.016066480000,   0.00000,
,,,0.016066520000,  -0.80000,
,,,0.016066560000,  -0.80000,
,,,0.016066600000,   0.00000,
,,,0.016066640000,   0.00000,
,,,0.016066680000,   0.00000,
,,,0.016066720000,  -0.80000,
,,,0.016066760000,  -0.80000,
,,,0.016066800000,  -0.80000,
,,,0.016066840000,  -0.80000,
,,,0.016066880000,  -1.60000,
,,,0.016066920000,   0.00000,
,,,0.016066960000,   0.80000,
,,,0.016067000000,  -0.80000,
,,,0.016067040000,  -0.80000,
,,,0.016067080000,  -0.80000,
,,,0.016067120000,   0.00000,
,,,0.016067160000,  -0.80000,
,,,0.016067200000,  -0.80000,
,,,0.016067240000,  -0.80000,
,,,0.016067280000,  -0.80000,
,,,0.016067320000,  -0.80000,
,,,0.016067360000,  -0.80000,
,,,0.016067400000,   0.00000,
,,,0.016067440000,   0.00000,
,,,0.016067480000,   0.00000,
,,,0.016067520000,   0.00000,
,,,0.016067560000,  -0.80000,
,,,0.016067600000,  -0.80000,
,,,0.016067640000,   0.00000,
,,,0.016067680000,   0.00000,
,,,0.016067720000,  -0.80000,
,,,0.016067760000,   0.80000,
,,,0.016067800000,   0.80000,
,,,0.016067840000,  -0.80000,
,,,0.016067880000,  -0.80000,
,,,0.016067920000,   0.00000,
,,,0.016067960000,  -0.80000,
,,,0.016068000000,  -0.80000,
,,,0.016068040000,   0.80000,
,,,0.016068080000,   0.00000,
,,,0.016068120000,  -0.80000,
,,,0.016068160000,   0.00000,
,,,0.016068200000,   0.00000,
,,,0.016068240000,  -0.80000,
,,,0.016068280000,   0.00000,
,,,0.016068320000,  -0.80000,
,,,0.016068360000,  -0.80000,
,,,0.016068400000,  -0.80000,
,,,0.016068440000,  -0.80000,
,,,0.016068480000,   0.00000,
,,,0.016068520000,   0.00000,
,,,0.016068560000,   0.00000,
,,,0.016068600000,  -0.80000,
,,,0.016068640000,  -0.80000,
,,,0.016068680000,  -0.80000,
,,,0.016068720000,   0.80000,
,,,0.016068760000,  -0.80000,
,,,0.016068800000,  -0.80000,
,,,0.016068840000,   0.00000,
,,,0.016068880000,   0.00000,
,,,0.016068920000,  -0.80000,
,,,0.016068960000,   0.00000,
,,,0.016069000000,  -0.80000,
,,,0.016069040000,  -0.80000,
,,,0.016069080000,   0.80000,
,,,0.016069120000,  -0.80000,
,,,0.016069160000,  -0.80000,
,,,0.016069200000,  -0.80000,
,,,0.016069240000,   0.00000,
,,,0.016069280000,   0.00000,
,,,0.016069320000,   0.00000,
,,,0.016069360000,   0.80000,
,,,0.016069400000,   0.00000,
,,,0.016069440000,   0.00000,
,,,0.016069480000,  -0.80000,
,,,0.016069520000,  -0.80000,
,,,0.016069560000,   0.80000,
,,,0.016069600000,  -0.80000,
,,,0.016069640000,   0.80000,
,,,0.016069680000,  -0.80000,
,,,0.016069720000,  -0.80000,
,,,0.016069760000,   0.80000,
,,,0.016069800000,   0.00000,
,,,0.016069840000,   0.00000,
,,,0.016069880000,   0.00000,
,,,0.016069920000,  -0.80000,
,,,0.016069960000,   0.80000,
,,,0.016070000000,   0.00000,
,,,0.016070040000,   0.00000,
,,,0.016070080000,  -1.60000,
,,,0.016070120000,   0.80000,
,,,0.016070160000,  -0.80000,
,,,0.016070200000,  -1.60000,
,,,0.016070240000,  -0.80000,
,,,0.016070280000,   0.00000,
,,,0.016070320000,  -0.80000,
,,,0.016070360000,   0.00000,
,,,0.016070400000,   0.00000,
,,,0.016070440000,   0.00000,
,,,0.016070480000,   0.00000,
,,,0.016070520000,  -0.80000,
,,,0.016070560000,  -0.80000,
,,,0.016070600000,  -0.80000,
,,,0.016070640000,   0.00000,
,,,0.016070680000,   0.00000,
,,,0.016070720000,   0.00000,
,,,0.016070760000,  -0.80000,
,,,0.016070800000,   0.00000,
,,,0.016070840000,  -0.80000,
,,,0.016070880000,   0.00000,
,,,0.016070920000,  -0.80000,
,,,0.016070960000,  -0.80000,
